index,name,name2,pos,sum,timeOnIce,ot,shutouts,ties,wins,losses,saves,powerPlaySaves,shortHandedSaves,evenSaves,shortHandedShots,evenShots,powerPlayShots,savePercentage,goalAgainstAverage,games,gamesStarted,shotsAgainst,goalsAgainst,timeOnIcePerGame,powerPlaySavePercentage,shortHandedSavePercentage,evenStrengthSavePercentage,assists,goals,pim,shots,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,faceOffPct,shotPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,evenTimeOnIcePerGame,shortHandedTimeOnIcePerGame,powerPlayTimeOnIcePerGame
8477497,Sean Monahan,"Monahan, Sean",C,256,914:10,,,,,,,,,,,,,,,65,,,,14:03,,,,15.0,8.0,24.0,111.0,59.0,5.0,13.0,147:12,762:02,24,53.14,7.2,2.0,0.0,0.0,0.0,04:56,24.0,-15.0,23.0,1256.0,11:43,00:04,02:15
8471679,Carey Price,"Price, Carey",G,0,297:30,0.0,0.0,0.0,1.0,4.0,130.0,21.0,1.0,108.0,2.0,123.0,23.0,0.878,3.6303,5,5.0,148.0,18.0,59:30,91.30434782608695,50.0,87.8048780487805,,,,,,,,,,,,,,,,,,,,,,,,
8474038,Paul Byron,"Byron, Paul",LW,117,340:13,,,,,,,,,,,,,,,27,,,,12:36,,,,3.0,4.0,2.0,33.0,66.0,0.0,0.0,07:56,293:55,2,47.82,12.1,2.0,0.0,0.0,0.0,38:22,7.0,-8.0,7.0,491.0,10:53,01:25,00:17
8474149,Evgenii Dadonov,"Dadonov, Evgenii",RW,340,1234:08,,,,,,,,,,,,,,,78,,,,15:49,,,,23.0,20.0,18.0,177.0,65.0,5.0,8.0,186:34,1047:22,18,20.0,11.3,4.0,2.0,0.0,0.0,00:12,25.0,4.0,43.0,1556.0,13:25,00:00,02:23
8474596,Jake Allen,"Allen, Jake",G,0,1947:40,4.0,2.0,0.0,9.0,20.0,1016.0,154.0,18.0,844.0,21.0,922.0,180.0,0.905,3.2963,35,35.0,1123.0,107.0,55:38,85.55555555555556,85.71428571428571,91.54013015184381,,,,,,,,,,,,,,,,,,,,,,,,
8474884,Mike Hoffman,"Hoffman, Mike",LW,293,1141:49,,,,,,,,,,,,,,,67,,,,17:02,,,,20.0,15.0,32.0,154.0,27.0,4.0,13.0,180:48,959:50,32,60.0,9.7,3.0,0.0,0.0,0.0,01:11,29.0,-24.0,35.0,1368.0,14:19,00:01,02:41
8475227,Chris Wideman,"Wideman, Chris",D,273,952:04,,,,,,,,,,,,,,,64,,,,14:52,,,,23.0,4.0,67.0,76.0,44.0,0.0,12.0,158:57,790:02,67,0.0,5.3,1.0,0.0,0.0,0.0,03:05,46.0,-25.0,27.0,1232.0,12:20,00:02,02:29
8475233,David Savard,"Savard, David",D,380,1289:01,,,,,,,,,,,,,,,62,,,,20:47,,,,14.0,3.0,36.0,66.0,134.0,0.0,0.0,03:41,1111:37,36,0.0,4.5,0.0,0.0,0.0,1.0,173:43,127.0,-22.0,17.0,1434.0,17:55,02:48,00:03
8475848,Brendan Gallagher,"Gallagher, Brendan",RW,325,841:02,,,,,,,,,,,,,,,56,,,,15:01,,,,17.0,7.0,69.0,142.0,54.0,5.0,7.0,133:09,705:41,69,37.14,4.9,0.0,0.0,0.0,0.0,02:12,29.0,-7.0,24.0,1137.0,12:36,00:02,02:22
8475968,Alex Belzile,"Belzile, Alex",RW,39,114:19,,,,,,,,,,,,,,,11,,,,10:23,,,,0.0,0.0,4.0,13.0,17.0,0.0,0.0,10:07,99:09,4,36.84,0.0,0.0,0.0,0.0,0.0,05:03,5.0,0.0,0.0,172.0,09:00,00:27,00:55
8476441,Joel Edmundson,"Edmundson, Joel",D,179,470:00,,,,,,,,,,,,,,,24,,,,19:35,,,,3.0,3.0,35.0,32.0,61.0,0.0,0.0,01:53,409:47,35,0.0,9.4,0.0,0.0,0.0,0.0,58:20,45.0,-1.0,6.0,560.0,17:04,02:25,00:04
8476469,Joel Armia,"Armia, Joel",RW,265,823:18,,,,,,,,,,,,,,,60,,,,13:43,,,,8.0,6.0,14.0,103.0,104.0,1.0,3.0,47:55,690:23,14,17.64,5.8,0.0,0.0,1.0,1.0,85:00,27.0,-15.0,14.0,1151.0,11:30,01:25,00:47
8476875,Mike Matheson,"Matheson, Mike",D,389,1391:08,,,,,,,,,,,,,,,74,,,,18:47,,,,20.0,11.0,33.0,140.0,97.0,0.0,2.0,52:33,1320:52,33,0.0,7.9,5.0,0.0,0.0,0.0,17:43,81.0,12.0,31.0,1716.0,17:50,00:14,00:42
8476981,Josh Anderson,"Anderson, Josh",RW,440,1188:33,,,,,,,,,,,,,,,69,,,,17:13,,,,13.0,19.0,65.0,151.0,153.0,2.0,3.0,146:19,1039:23,65,47.61,12.6,1.0,0.0,0.0,0.0,02:51,35.0,-25.0,32.0,1442.0,15:03,00:02,02:07
8477474,Madison Bowey,"Bowey, Madison",D,6,31:28,,,,,,,,,,,,,,,2,,,,15:44,,,,0.0,0.0,0.0,0.0,4.0,0.0,0.0,00:00,26:53,0,0.0,0.0,0.0,0.0,0.0,0.0,04:35,2.0,-3.0,0.0,46.0,13:26,02:17,00:00
8477989,Christian Dvorak,"Dvorak, Christian",C,234,972:53,,,,,,,,,,,,,,,56,,,,17:22,,,,22.0,11.0,24.0,87.0,32.0,1.0,5.0,138:02,742:42,24,56.67,12.6,1.0,0.0,0.0,0.0,92:09,52.0,-19.0,33.0,1290.0,13:15,01:38,02:27
8478133,Jake Evans,"Evans, Jake",C,300,1122:58,,,,,,,,,,,,,,,72,,,,15:35,,,,16.0,13.0,22.0,124.0,88.0,0.0,0.0,22:50,961:18,22,49.78,10.5,0.0,0.0,0.0,1.0,138:50,37.0,-5.0,29.0,1581.0,13:21,01:55,00:19
8478470,Sam Montembeault,"Montembeault, Sam",G,0,1942:49,6.0,1.0,0.0,8.0,18.0,1002.0,160.0,24.0,818.0,31.0,905.0,188.0,0.891,3.7677,38,30.0,1124.0,122.0,51:07,85.1063829787234,77.41935483870968,90.38674033149171,,,,,,,,,,,,,,,,,,,,,,,,
8479514,Rem Pitlick,"Pitlick, Rem",C,181,988:52,,,,,,,,,,,,,,,66,,,,14:58,,,,22.0,15.0,24.0,65.0,25.0,0.0,1.0,93:44,847:13,24,44.91,23.1,1.0,0.0,1.0,1.0,47:55,28.0,-8.0,37.0,1198.0,12:50,00:43,01:25
8479543,Michael Pezzetta,"Pezzetta, Michael",LW,305,399:38,,,,,,,,,,,,,,,51,,,,07:50,,,,6.0,5.0,81.0,49.0,156.0,0.0,0.0,05:46,393:43,81,54.54,10.2,0.0,0.0,0.0,0.0,00:09,8.0,-7.0,11.0,596.0,07:43,00:00,00:06
8480018,Nick Suzuki,"Suzuki, Nick",C,452,1681:50,,,,,,,,,,,,,,,82,,,,20:30,,,,40.0,21.0,30.0,186.0,89.0,8.0,20.0,253:26,1305:04,30,49.57,11.3,4.0,0.0,1.0,3.0,123:20,62.0,-29.0,61.0,1978.0,15:54,01:30,03:05
8473512,Claude Giroux,"Giroux, Claude",RW,403,1430:15,,,,,,,,,,,,,,,75,,,,19:04,,,,44.0,21.0,26.0,205.0,68.0,5.0,23.0,241:39,1127:05,26,60.28,10.2,0.0,0.0,0.0,0.0,61:31,16.0,-5.0,65.0,1864.0,15:01,00:49,03:13
8474207,Nick Holden,"Holden, Nick",D,334,1508:30,,,,,,,,,,,,,,,76,,,,19:50,,,,14.0,5.0,12.0,75.0,115.0,0.0,0.0,05:21,1260:01,12,0.0,6.7,1.0,0.0,0.0,0.0,243:08,112.0,0.0,19.0,1915.0,16:34,03:11,00:04
8474612,Travis Hamonic,"Hamonic, Travis",D,272,810:22,,,,,,,,,,,,,,,43,,,,18:50,,,,6.0,4.0,14.0,82.0,73.0,0.0,0.0,02:17,726:20,14,0.0,4.9,0.0,0.0,0.0,0.0,81:45,93.0,6.0,10.0,1002.0,16:53,01:54,00:03
8475660,Cam Talbot,"Talbot, Cam",G,0,2864:23,4.0,3.0,0.0,32.0,12.0,1356.0,204.0,47.0,1105.0,49.0,1202.0,237.0,0.911,2.765,49,48.0,1488.0,132.0,58:27,86.07594936708861,95.91836734693877,91.93011647254575,,,,,,,,,,,,,,,,,,,,,,,,
8475766,Austin Watson,"Watson, Austin",LW,472,803:26,,,,,,,,,,,,,,,67,,,,11:59,,,,6.0,10.0,91.0,88.0,213.0,0.0,0.0,03:10,703:31,91,35.0,11.4,1.0,0.0,1.0,1.0,96:45,63.0,-3.0,16.0,1233.0,10:30,01:26,00:02
8476341,Anton Forsberg,"Forsberg, Anton",G,0,2571:27,4.0,1.0,0.0,22.0,17.0,1336.0,223.0,29.0,1084.0,30.0,1183.0,244.0,0.917,2.8233,46,44.0,1457.0,121.0,55:54,91.39344262295081,96.66666666666667,91.63144547759933,,,,,,,,,,,,,,,,,,,,,,,,
8477312,Antoine Bibeau,"Bibeau, Antoine",G,0,00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8477353,Tyler Motte,"Motte, Tyler",LW,314,812:39,,,,,,,,,,,,,,,58,,,,14:00,,,,8.0,7.0,22.0,101.0,117.0,0.0,0.0,06:49,699:47,22,57.89,6.9,1.0,0.0,1.0,1.0,106:03,58.0,2.0,15.0,1131.0,12:03,01:49,00:07
8477471,Dillon Heatherington,"Heatherington, Dillon",D,31,111:00,,,,,,,,,,,,,,,9,,,,12:20,,,,0.0,0.0,7.0,4.0,18.0,0.0,0.0,00:00,95:43,7,0.0,0.0,0.0,0.0,0.0,0.0,15:17,2.0,-1.0,0.0,153.0,10:38,01:41,00:00
8476899,Matt Murray,"Murray, Matt",G,0,1181:31,2.0,1.0,0.0,5.0,12.0,580.0,93.0,16.0,471.0,18.0,516.0,106.0,0.906,3.0469,20,20.0,640.0,60.0,59:04,87.73584905660378,88.88888888888889,91.27906976744185,,,,,,,,,,,,,,,,,,,,,,,,
8480873,Rasmus Sandin,"Sandin, Rasmus",D,199,864:56,,,,,,,,,,,,,,,51,,,,16:57,,,,11.0,5.0,4.0,46.0,88.0,0.0,3.0,68:50,793:17,4,0.0,10.9,3.0,0.0,0.0,0.0,02:49,39.0,9.0,16.0,1087.0,15:33,00:03,01:20
8470966,Mark Giordano,"Giordano, Mark",D,470,1566:00,,,,,,,,,,,,,,,75,,,,20:52,,,,27.0,8.0,57.0,151.0,75.0,0.0,12.0,184:29,1261:33,57,0.0,5.3,1.0,1.0,2.0,2.0,119:58,139.0,-9.0,35.0,1930.0,16:49,01:35,02:27
8474162,Jake Muzzin,"Muzzin, Jake",D,270,974:12,,,,,,,,,,,,,,,47,,,,20:43,,,,11.0,3.0,16.0,75.0,105.0,0.0,0.0,11:34,840:11,16,0.0,4.0,0.0,0.0,0.0,1.0,122:27,60.0,-6.0,14.0,1244.0,17:52,02:36,00:14
8474190,Wayne Simmonds,"Simmonds, Wayne",RW,353,671:47,,,,,,,,,,,,,,,72,,,,09:19,,,,11.0,5.0,96.0,79.0,148.0,0.0,1.0,15:42,655:29,96,50.0,6.3,2.0,0.0,0.0,0.0,00:36,11.0,-7.0,16.0,987.0,09:06,00:00,00:13
8474673,TJ Brodie,"Brodie, TJ",D,290,1747:32,,,,,,,,,,,,,,,82,,,,21:18,,,,24.0,4.0,34.0,68.0,53.0,0.0,1.0,14:32,1546:14,34,0.0,5.9,0.0,0.0,0.0,2.0,186:46,106.0,20.0,28.0,2188.0,18:51,02:16,00:10
8474818,Jordie Benn,"Benn, Jordie",D,147,584:12,,,,,,,,,,,,,,,39,,,,14:58,,,,7.0,1.0,10.0,37.0,51.0,0.0,0.0,01:39,548:57,10,0.0,2.7,0.0,0.0,0.0,0.0,33:36,41.0,1.0,8.0,761.0,14:04,00:51,00:02
8475160,Kyle Clifford,"Clifford, Kyle",LW,119,219:56,,,,,,,,,,,,,,,25,,,,08:47,,,,3.0,1.0,31.0,29.0,50.0,0.0,0.0,00:18,215:09,31,42.85,3.4,0.0,0.0,0.0,0.0,04:29,5.0,-5.0,4.0,325.0,08:36,00:10,00:00
8475166,John Tavares,"Tavares, John",C,508,1427:51,,,,,,,,,,,,,,,79,,,,18:04,,,,49.0,27.0,32.0,237.0,90.0,10.0,26.0,236:44,1189:44,32,60.58,11.4,3.0,0.0,0.0,0.0,01:23,44.0,-8.0,76.0,1672.0,15:03,00:01,02:59
8475714,Calle Jarnkrok,"Jarnkrok, Calle",C,199,1058:29,,,,,,,,,,,,,,,66,,,,16:02,,,,18.0,12.0,6.0,101.0,38.0,2.0,6.0,126:02,859:47,6,51.17,11.9,1.0,0.0,0.0,0.0,72:40,17.0,-14.0,30.0,1472.0,13:01,01:06,01:54
8475718,Justin Holl,"Holl, Justin",D,362,1394:22,,,,,,,,,,,,,,,69,,,,20:12,,,,20.0,3.0,41.0,64.0,129.0,0.0,0.0,04:54,1219:18,41,0.0,4.7,1.0,0.0,1.0,3.0,170:10,104.0,14.0,23.0,1764.0,17:40,02:27,00:04
8476853,Morgan Rielly,"Rielly, Morgan",D,534,1946:31,,,,,,,,,,,,,,,82,,,,23:44,,,,58.0,10.0,40.0,221.0,92.0,2.0,23.0,237:29,1570:26,40,0.0,4.5,3.0,0.0,0.0,3.0,138:36,87.0,16.0,68.0,2242.0,19:09,01:41,02:53
8477021,Alexander Kerfoot,"Kerfoot, Alexander",C,330,1247:36,,,,,,,,,,,,,,,82,,,,15:12,,,,38.0,13.0,20.0,117.0,75.0,0.0,1.0,09:10,1096:45,20,42.69,11.1,1.0,0.0,0.0,3.0,141:41,65.0,19.0,51.0,1689.0,13:22,01:43,00:06
8477472,Carl Dahlstrom,"Dahlstrom, Carl",D,11,40:57,,,,,,,,,,,,,,,3,,,,13:39,,,,2.0,0.0,2.0,4.0,1.0,0.0,0.0,00:00,38:26,2,0.0,0.0,0.0,0.0,0.0,0.0,02:31,2.0,2.0,2.0,60.0,12:48,00:50,00:00
8477939,William Nylander,"Nylander, William",RW,439,1480:03,,,,,,,,,,,,,,,81,,,,18:16,,,,46.0,34.0,16.0,256.0,19.0,13.0,31.0,244:33,1210:54,16,52.3,13.3,7.0,2.0,0.0,0.0,24:36,30.0,-9.0,80.0,1774.0,14:56,00:18,03:01
8477979,Nicolas Aube-Kubel,"Aube-Kubel, Nicolas",RW,317,726:24,,,,,,,,,,,,,,,74,,,,09:48,,,,12.0,11.0,47.0,87.0,140.0,0.0,0.0,02:12,721:39,47,25.0,12.6,2.0,0.0,0.0,0.0,02:33,18.0,11.0,23.0,1031.0,09:45,00:02,00:01
8478047,Michael Bunting,"Bunting, Michael",LW,431,1227:51,,,,,,,,,,,,,,,79,,,,15:32,,,,40.0,23.0,80.0,175.0,85.0,2.0,5.0,101:44,1124:54,80,50.0,13.1,2.0,0.0,0.0,0.0,01:13,21.0,27.0,63.0,1560.0,14:14,00:00,01:17
8478115,Pierre Engvall,"Engvall, Pierre",LW,303,1035:46,,,,,,,,,,,,,,,78,,,,13:16,,,,20.0,15.0,30.0,154.0,66.0,1.0,3.0,44:39,916:32,30,42.02,9.7,3.0,0.0,2.0,3.0,74:35,12.0,13.0,35.0,1475.0,11:45,00:57,00:34
8478483,Mitchell Marner,"Marner, Mitchell",RW,473,1503:34,,,,,,,,,,,,,,,72,,,,20:52,,,,62.0,35.0,16.0,224.0,75.0,6.0,25.0,223:39,1136:12,16,55.55,15.6,5.0,1.0,3.0,4.0,143:43,31.0,23.0,97.0,1744.0,15:46,01:59,03:06
8478492,Ilya Samsonov,"Samsonov, Ilya",G,0,2361:18,5.0,3.0,0.0,23.0,12.0,1026.0,118.0,37.0,871.0,41.0,966.0,138.0,0.896,3.0238,44,39.0,1145.0,119.0,53:39,85.5072463768116,90.2439024390244,90.1656314699793,,,,,,,,,,,,,,,,,,,,,,,,
8470613,Brent Burns,"Burns, Brent",D,522,2144:02,,,,,,,,,,,,,,,82,,,,26:08,,,,44.0,10.0,42.0,203.0,55.0,4.0,18.0,217:43,1703:03,42,0.0,4.9,0.0,0.0,0.0,1.0,223:16,150.0,-15.0,54.0,2441.0,20:46,02:43,02:39
8471669,Paul Stastny,"Stastny, Paul",C,264,1262:36,,,,,,,,,,,,,,,71,,,,17:46,,,,24.0,21.0,14.0,141.0,27.0,4.0,8.0,123:25,1044:49,14,56.56,14.9,2.0,0.0,0.0,0.0,94:22,27.0,14.0,45.0,1569.0,14:42,01:19,01:44
8473533,Jordan Staal,"Staal, Jordan",C,445,1297:18,,,,,,,,,,,,,,,78,,,,16:37,,,,19.0,17.0,18.0,146.0,212.0,1.0,2.0,55:02,1069:36,18,57.27,11.6,2.0,0.0,0.0,0.0,172:40,29.0,11.0,36.0,1804.0,13:42,02:12,00:42
8474157,Max Pacioretty,"Pacioretty, Max",LW,285,677:46,,,,,,,,,,,,,,,39,,,,17:22,,,,18.0,19.0,33.0,148.0,30.0,4.0,12.0,105:02,572:21,33,22.22,12.8,4.0,0.0,0.0,0.0,00:23,21.0,8.0,37.0,794.0,14:40,00:00,02:41
8475855,Jesper Fast,"Fast, Jesper",RW,283,1214:28,,,,,,,,,,,,,,,82,,,,14:48,,,,20.0,14.0,4.0,97.0,109.0,1.0,2.0,22:54,1061:42,4,41.37,14.4,1.0,0.0,0.0,1.0,129:52,36.0,24.0,34.0,1686.0,12:56,01:35,00:16
8475883,Frederik Andersen,"Andersen, Frederik",G,0,3070:53,3.0,4.0,0.0,35.0,14.0,1320.0,166.0,47.0,1107.0,48.0,1199.0,184.0,0.922,2.1688,52,51.0,1431.0,111.0,59:03,90.21739130434783,97.91666666666666,92.32693911592995,,,,,,,,,,,,,,,,,,,,,,,,
8476288,Ryan Dzingel,"Dzingel, Ryan",C,105,438:46,,,,,,,,,,,,,,,32,,,,13:42,,,,3.0,5.0,35.0,32.0,20.0,0.0,0.0,21:06,406:20,35,42.48,15.6,1.0,0.0,0.0,0.0,11:20,9.0,-5.0,8.0,615.0,12:41,00:21,00:39
8476474,Stefan Noesen,"Noesen, Stefan",RW,9,28:39,,,,,,,,,,,,,,,2,,,,14:19,,,,0.0,0.0,0.0,4.0,5.0,0.0,0.0,02:22,26:17,0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,0.0,1.0,0.0,39.0,13:08,00:00,01:11
8476869,Brady Skjei,"Skjei, Brady",D,439,1733:40,,,,,,,,,,,,,,,82,,,,21:08,,,,30.0,9.0,48.0,184.0,95.0,0.0,0.0,10:07,1519:56,48,0.0,4.9,0.0,0.0,0.0,0.0,203:37,73.0,22.0,39.0,2116.0,18:32,02:28,00:07
8476882,Teuvo Teravainen,"Teravainen, Teuvo",LW,369,1362:52,,,,,,,,,,,,,,,77,,,,17:41,,,,43.0,22.0,24.0,202.0,15.0,9.0,31.0,226:33,1013:37,24,54.54,10.9,2.0,0.0,2.0,3.0,122:42,30.0,22.0,65.0,1699.0,13:09,01:35,02:56
8476907,Mackenzie MacEachern,"MacEachern, Mackenzie",LW,40,111:34,,,,,,,,,,,,,,,14,,,,07:58,,,,2.0,0.0,4.0,14.0,19.0,0.0,0.0,00:05,111:29,4,0.0,0.0,0.0,0.0,0.0,0.0,00:00,1.0,-1.0,2.0,158.0,07:57,00:00,00:00
8476921,Jordan Martinook,"Martinook, Jordan",LW,210,660:51,,,,,,,,,,,,,,,59,,,,11:12,,,,9.0,6.0,22.0,77.0,83.0,0.0,0.0,01:26,629:11,22,45.09,7.8,2.0,0.0,0.0,0.0,30:14,11.0,1.0,15.0,918.0,10:39,00:30,00:01
8476958,Jaccob Slavin,"Slavin, Jaccob",D,395,1858:52,,,,,,,,,,,,,,,79,,,,23:31,,,,38.0,4.0,10.0,165.0,50.0,1.0,7.0,107:55,1495:57,10,0.0,2.4,0.0,0.0,0.0,2.0,255:00,121.0,35.0,42.0,2072.0,18:56,03:13,01:21
8477293,Antti Raanta,"Raanta, Antti",G,0,1516:38,4.0,2.0,0.0,15.0,5.0,644.0,72.0,13.0,559.0,15.0,608.0,83.0,0.912,2.4528,28,26.0,706.0,62.0,54:09,86.74698795180723,86.66666666666667,91.94078947368422,,,,,,,,,,,,,,,,,,,,,,,,
8477488,Brett Pesce,"Pesce, Brett",D,359,1519:03,,,,,,,,,,,,,,,70,,,,21:42,,,,21.0,7.0,39.0,148.0,39.0,1.0,3.0,31:26,1291:27,39,0.0,4.7,3.0,1.0,0.0,0.0,196:10,99.0,5.0,28.0,1771.0,18:26,02:48,00:26
8478021,William Lagesson,"Lagesson, William",D,111,415:09,,,,,,,,,,,,,,,33,,,,12:34,,,,5.0,0.0,13.0,33.0,40.0,0.0,0.0,00:38,384:31,13,0.0,0.0,0.0,0.0,0.0,0.0,30:00,20.0,3.0,5.0,543.0,11:39,00:54,00:01
8478131,Ondrej Kase,"Kase, Ondrej",RW,231,699:22,,,,,,,,,,,,,,,50,,,,13:59,,,,13.0,14.0,14.0,119.0,29.0,4.0,8.0,44:00,592:11,14,18.18,11.8,2.0,0.0,1.0,1.0,63:11,32.0,4.0,27.0,969.0,11:50,01:15,00:52
8478427,Sebastian Aho,"Aho, Sebastian",C,476,1497:21,,,,,,,,,,,,,,,79,,,,18:57,,,,44.0,37.0,38.0,221.0,76.0,13.0,28.0,234:22,1112:52,38,52.4,16.7,9.0,2.0,1.0,3.0,150:07,23.0,18.0,81.0,1819.0,14:05,01:54,02:58
8478451,Ethan Bear,"Bear, Ethan",D,230,932:39,,,,,,,,,,,,,,,58,,,,16:04,,,,9.0,5.0,20.0,97.0,55.0,0.0,1.0,33:31,845:57,20,0.0,5.2,2.0,0.0,0.0,0.0,53:11,41.0,1.0,14.0,1214.0,14:35,00:55,00:34
8478967,Lane Pederson,"Pederson, Lane",C,100,305:02,,,,,,,,,,,,,,,29,,,,10:31,,,,2.0,0.0,10.0,24.0,54.0,0.0,0.0,17:05,285:57,10,43.75,0.0,0.0,0.0,0.0,0.0,02:00,10.0,-16.0,2.0,418.0,09:51,00:04,00:35
8478970,Jalen Chatfield,"Chatfield, Jalen",D,78,236:37,,,,,,,,,,,,,,,16,,,,14:47,,,,3.0,0.0,8.0,25.0,32.0,0.0,0.0,00:10,230:28,8,0.0,0.0,0.0,0.0,0.0,0.0,05:59,10.0,1.0,3.0,327.0,14:24,00:22,00:00
8471686,Marc Staal,"Staal, Marc",D,290,1236:58,,,,,,,,,,,,,,,71,,,,17:25,,,,13.0,3.0,28.0,76.0,94.0,0.0,0.0,01:49,1077:24,28,0.0,3.9,1.0,0.0,0.0,0.0,157:45,75.0,-1.0,16.0,1590.0,15:10,02:13,00:01
8471887,Patric Hornqvist,"Hornqvist, Patric",RW,354,823:34,,,,,,,,,,,,,,,65,,,,12:40,,,,17.0,11.0,19.0,165.0,112.0,3.0,7.0,137:27,686:01,19,38.09,6.7,0.0,0.0,0.0,0.0,00:06,23.0,-5.0,28.0,1097.0,10:33,00:00,02:06
8474584,Michael Del Zotto,"Del, Michael",D,130,474:40,,,,,,,,,,,,,,,26,,,,18:15,,,,10.0,3.0,4.0,35.0,42.0,1.0,2.0,36:12,426:24,4,0.0,8.6,0.0,0.0,0.0,0.0,12:04,34.0,-4.0,13.0,616.0,16:24,00:27,01:23
8474610,Zac Dalpe,"Dalpe, Zac",C,3,06:08,,,,,,,,,,,,,,,1,,,,06:08,,,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,00:00,06:08,0,25.0,0.0,0.0,0.0,0.0,0.0,00:00,1.0,-1.0,0.0,8.0,06:08,00:00,00:00
8475462,Radko Gudas,"Gudas, Radko",D,694,1387:12,,,,,,,,,,,,,,,77,,,,18:00,,,,13.0,3.0,105.0,100.0,355.0,0.0,0.0,02:46,1223:40,105,0.0,3.0,0.0,0.0,1.0,1.0,160:46,118.0,27.0,16.0,1961.0,15:53,02:05,00:02
