index,name,name2,pos,sum,timeOnIce,ot,shutouts,ties,wins,losses,saves,powerPlaySaves,shortHandedSaves,evenSaves,shortHandedShots,evenShots,powerPlayShots,savePercentage,goalAgainstAverage,games,gamesStarted,shotsAgainst,goalsAgainst,timeOnIcePerGame,powerPlaySavePercentage,shortHandedSavePercentage,evenStrengthSavePercentage,assists,goals,pim,shots,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,faceOffPct,shotPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,evenTimeOnIcePerGame,shortHandedTimeOnIcePerGame,powerPlayTimeOnIcePerGame
8475683,Sergei Bobrovsky,"Bobrovsky, Sergei",G,0,3082:10,3.0,3.0,0.0,39.0,7.0,1429.0,231.0,42.0,1156.0,47.0,1262.0,257.0,0.913,2.667,54,53.0,1566.0,137.0,57:04,89.88326848249028,89.36170212765957,91.60063391442155,,,,,,,,,,,,,,,,,,,,,,,,
8470621,Corey Perry,"Perry, Corey",RW,372,1108:02,,,,,,,,,,,,,,,82,,,,13:30,,,,21.0,19.0,66.0,153.0,73.0,6.0,8.0,141:23,965:51,66,50.0,12.4,4.0,0.0,0.0,0.0,00:48,28.0,9.0,40.0,1412.0,11:46,00:00,01:43
8470880,Brian Elliott,"Elliott, Brian",G,0,1063:25,3.0,1.0,0.0,11.0,4.0,446.0,72.0,11.0,363.0,12.0,395.0,82.0,0.912,2.4261,19,17.0,489.0,43.0,55:58,87.8048780487805,91.66666666666666,91.89873417721519,,,,,,,,,,,,,,,,,,,,,,,,
8473986,Alex Killorn,"Killorn, Alex",LW,419,1532:44,,,,,,,,,,,,,,,82,,,,18:41,,,,34.0,25.0,66.0,164.0,88.0,6.0,14.0,263:39,1125:21,66,16.66,15.2,2.0,0.0,0.0,0.0,143:44,26.0,1.0,59.0,1890.0,13:43,01:45,03:12
8474013,Ian Cole,"Cole, Ian",D,394,1286:24,,,,,,,,,,,,,,,75,,,,17:09,,,,17.0,2.0,83.0,77.0,110.0,0.0,0.0,02:27,1096:43,83,0.0,2.6,1.0,0.0,0.0,1.0,187:14,104.0,15.0,19.0,1618.0,14:37,02:29,00:01
8474034,Pat Maroon,"Maroon, Pat",LW,440,1004:05,,,,,,,,,,,,,,,81,,,,12:23,,,,16.0,11.0,134.0,102.0,160.0,3.0,6.0,105:00,898:50,134,50.0,10.8,0.0,0.0,0.0,0.0,00:15,11.0,20.0,27.0,1293.0,11:05,00:00,01:17
8474564,Steven Stamkos,"Stamkos, Steven",C,554,1497:08,,,,,,,,,,,,,,,81,,,,18:28,,,,64.0,42.0,36.0,241.0,93.0,16.0,36.0,300:16,1165:10,36,51.03,17.4,11.0,3.0,0.0,0.0,31:42,31.0,24.0,106.0,1788.0,14:23,00:23,03:42
8474567,Zach Bogosian,"Bogosian, Zach",D,270,737:24,,,,,,,,,,,,,,,48,,,,15:21,,,,5.0,3.0,53.0,60.0,114.0,0.0,0.0,00:23,717:49,53,0.0,5.0,1.0,0.0,0.0,0.0,19:12,34.0,2.0,8.0,887.0,14:57,00:24,00:00
8475167,Victor Hedman,"Hedman, Victor",D,606,2056:12,,,,,,,,,,,,,,,82,,,,25:04,,,,65.0,20.0,36.0,219.0,93.0,6.0,38.0,293:54,1596:44,36,0.0,9.1,6.0,1.0,0.0,0.0,165:34,129.0,26.0,85.0,2214.0,19:28,02:01,03:35
8476453,Nikita Kucherov,"Kucherov, Nikita",RW,317,939:12,,,,,,,,,,,,,,,47,,,,19:58,,,,44.0,25.0,22.0,156.0,32.0,9.0,30.0,182:47,755:16,22,100.0,16.0,1.0,0.0,0.0,0.0,01:09,7.0,1.0,69.0,1009.0,16:04,00:01,03:53
8476480,Vladislav Namestnikov,"Namestnikov, Vladislav",C,269,1098:42,,,,,,,,,,,,,,,75,,,,14:38,,,,14.0,16.0,45.0,91.0,62.0,0.0,1.0,32:29,961:23,45,45.61,17.6,1.0,0.0,1.0,1.0,104:50,39.0,2.0,30.0,1467.0,12:49,01:23,00:25
8476883,Andrei Vasilevskiy,"Vasilevskiy, Andrei",G,0,3760:45,5.0,2.0,0.0,39.0,18.0,1712.0,235.0,56.0,1421.0,58.0,1537.0,273.0,0.916,2.4889,63,63.0,1868.0,156.0,59:41,86.08058608058609,96.55172413793103,92.45283018867924,,,,,,,,,,,,,,,,,,,,,,,,
8474176,Carl Hagelin,"Hagelin, Carl",LW,150,754:34,,,,,,,,,,,,,,,53,,,,14:14,,,,11.0,3.0,20.0,71.0,32.0,0.0,0.0,01:31,652:38,20,28.57,4.2,1.0,0.0,0.0,1.0,100:25,12.0,10.0,14.0,1081.0,12:18,01:53,00:01
8473563,Nicklas Backstrom,"Backstrom, Nicklas",C,158,822:04,,,,,,,,,,,,,,,47,,,,17:29,,,,25.0,6.0,12.0,68.0,16.0,1.0,14.0,172:35,644:24,12,46.37,8.8,1.0,1.0,0.0,0.0,05:05,16.0,-8.0,31.0,949.0,13:42,00:06,03:40
8471214,Alex Ovechkin,"Ovechkin, Alex",LW,656,1584:02,,,,,,,,,,,,,,,77,,,,20:34,,,,40.0,50.0,18.0,334.0,155.0,16.0,29.0,366:21,1216:50,18,30.76,15.0,5.0,0.0,1.0,1.0,00:51,25.0,8.0,90.0,1680.0,15:48,00:00,04:45
8471698,T.J. Oshie,"Oshie, T.J.",RW,247,767:47,,,,,,,,,,,,,,,44,,,,17:26,,,,14.0,11.0,18.0,77.0,86.0,4.0,10.0,153:19,599:58,18,42.6,14.3,1.0,0.0,0.0,1.0,14:30,30.0,-12.0,25.0,894.0,13:38,00:19,03:29
8474189,Lars Eller,"Eller, Lars",C,322,1160:53,,,,,,,,,,,,,,,72,,,,16:07,,,,18.0,13.0,40.0,116.0,95.0,0.0,2.0,82:31,960:00,40,49.46,11.2,2.0,1.0,0.0,0.0,118:22,36.0,-4.0,31.0,1495.0,13:20,01:38,01:08
8474590,John Carlson,"Carlson, John",D,498,1857:15,,,,,,,,,,,,,,,78,,,,23:48,,,,54.0,17.0,20.0,195.0,73.0,7.0,25.0,310:39,1412:16,20,0.0,8.7,2.0,0.0,0.0,3.0,134:20,112.0,13.0,71.0,2064.0,18:06,01:43,03:58
8475149,Marcus Johansson,"Johansson, Marcus",LW,213,1112:52,,,,,,,,,,,,,,,69,,,,16:07,,,,20.0,9.0,4.0,111.0,31.0,3.0,10.0,170:54,941:06,4,41.83,8.1,2.0,0.0,0.0,0.0,00:52,26.0,-26.0,29.0,1379.0,13:38,00:00,02:28
8475200,Dmitry Orlov,"Orlov, Dmitry",D,432,1593:10,,,,,,,,,,,,,,,76,,,,20:57,,,,23.0,12.0,44.0,127.0,124.0,2.0,4.0,74:06,1462:19,44,0.0,9.4,4.0,1.0,0.0,0.0,56:45,94.0,25.0,35.0,1907.0,19:14,00:44,00:58
8475311,Darcy Kuemper,"Kuemper, Darcy",G,0,3258:45,4.0,5.0,0.0,37.0,12.0,1616.0,242.0,43.0,1331.0,44.0,1435.0,275.0,0.921,2.5409,57,57.0,1754.0,138.0,57:10,88.0,97.72727272727273,92.75261324041811,,,,,,,,,,,,,,,,,,,,,,,,
8475324,Nick Jensen,"Jensen, Nick",D,358,1470:15,,,,,,,,,,,,,,,76,,,,19:20,,,,16.0,5.0,21.0,88.0,135.0,0.0,0.0,03:12,1274:08,21,0.0,5.7,1.0,0.0,0.0,0.0,192:55,92.0,32.0,21.0,1807.0,16:45,02:32,00:02
8475343,Nic Dowd,"Dowd, Nic",C,351,912:49,,,,,,,,,,,,,,,64,,,,14:15,,,,14.0,10.0,44.0,90.0,139.0,0.0,1.0,04:41,783:45,44,53.65,11.1,0.0,0.0,1.0,1.0,124:23,53.0,10.0,24.0,1319.0,12:14,01:56,00:04
8475625,Matt Irwin,"Irwin, Matt",D,96,214:55,,,,,,,,,,,,,,,17,,,,12:38,,,,3.0,1.0,6.0,29.0,36.0,0.0,0.0,00:20,204:54,6,0.0,3.4,0.0,0.0,0.0,0.0,09:41,21.0,0.0,4.0,286.0,12:03,00:34,00:01
8475744,Evgeny Kuznetsov,"Kuznetsov, Evgeny",C,428,1602:09,,,,,,,,,,,,,,,79,,,,20:16,,,,54.0,24.0,44.0,208.0,42.0,8.0,27.0,295:19,1218:13,44,43.48,11.5,4.0,0.0,3.0,5.0,88:37,25.0,7.0,78.0,1836.0,15:25,01:07,03:44
8476880,Tom Wilson,"Wilson, Tom",RW,611,1449:25,,,,,,,,,,,,,,,78,,,,18:34,,,,28.0,24.0,98.0,151.0,240.0,4.0,10.0,197:10,1127:06,98,42.3,15.9,5.0,1.0,2.0,3.0,125:09,55.0,13.0,52.0,1755.0,14:27,01:36,02:31
8476979,Erik Gustafsson,"Gustafsson, Erik",D,215,956:52,,,,,,,,,,,,,,,59,,,,16:13,,,,15.0,3.0,14.0,79.0,45.0,0.0,4.0,113:44,838:32,14,0.0,3.8,0.0,0.0,0.0,0.0,04:36,55.0,-4.0,18.0,1189.0,14:12,00:04,01:55
8477015,Connor Brown,"Brown, Connor",RW,230,1283:38,,,,,,,,,,,,,,,64,,,,20:03,,,,29.0,10.0,10.0,121.0,14.0,0.0,9.0,132:34,982:35,10,36.09,8.3,0.0,0.0,1.0,4.0,168:29,37.0,-15.0,39.0,1570.0,15:21,02:37,02:04
8477511,Anthony Mantha,"Mantha, Anthony",RW,185,561:15,,,,,,,,,,,,,,,37,,,,15:10,,,,14.0,9.0,14.0,82.0,46.0,0.0,2.0,69:21,491:24,14,75.0,11.0,0.0,0.0,0.0,0.0,00:30,18.0,4.0,23.0,694.0,13:16,00:00,01:52
8477839,Conor Sheary,"Sheary, Conor",LW,286,1085:18,,,,,,,,,,,,,,,71,,,,15:17,,,,24.0,19.0,14.0,129.0,45.0,2.0,6.0,122:12,934:55,14,40.74,14.7,5.0,0.0,0.0,0.0,28:11,44.0,-2.0,43.0,1364.0,13:10,00:23,01:43
8477845,Trevor van Riemsdyk,"van, Trevor",D,286,1257:42,,,,,,,,,,,,,,,72,,,,17:28,,,,16.0,1.0,40.0,75.0,25.0,0.0,0.0,11:30,1055:28,40,0.0,1.3,0.0,0.0,0.0,1.0,190:44,129.0,-3.0,17.0,1589.0,14:39,02:38,00:09
8477903,Garnet Hathaway,"Hathaway, Garnet",RW,523,1017:34,,,,,,,,,,,,,,,76,,,,13:23,,,,12.0,14.0,57.0,124.0,250.0,0.0,0.0,11:50,917:44,57,35.71,11.3,4.0,0.0,0.0,1.0,88:00,62.0,19.0,26.0,1472.0,12:04,01:09,00:09
8478440,Dylan Strome,"Strome, Dylan",C,264,1203:24,,,,,,,,,,,,,,,69,,,,17:26,,,,26.0,22.0,28.0,126.0,11.0,5.0,16.0,186:35,1015:04,28,52.33,17.5,2.0,0.0,0.0,0.0,01:45,33.0,-6.0,48.0,1402.0,14:42,00:01,02:42
8478506,Gabriel Carlsson,"Carlsson, Gabriel",D,97,466:09,,,,,,,,,,,,,,,38,,,,12:16,,,,7.0,2.0,10.0,18.0,27.0,0.0,0.0,01:03,438:34,10,0.0,11.1,0.0,0.0,0.0,0.0,26:32,33.0,6.0,9.0,651.0,11:32,00:41,00:01
8479292,Charlie Lindgren,"Lindgren, Charlie",G,0,246:25,0.0,0.0,0.0,5.0,0.0,113.0,12.0,3.0,98.0,3.0,103.0,12.0,0.958,1.2175,5,4.0,118.0,5.0,49:17,100.0,100.0,95.14563106796116,,,,,,,,,,,,,,,,,,,,,,,,
8479404,Henrik Borgstrom,"Borgstrom, Henrik",C,116,546:59,,,,,,,,,,,,,,,52,,,,10:31,,,,3.0,4.0,22.0,41.0,26.0,0.0,1.0,33:15,510:07,22,40.19,9.8,0.0,0.0,0.0,0.0,03:37,19.0,-14.0,7.0,799.0,09:48,00:04,00:38
8479536,Axel Jonsson-Fjallby,"Jonsson-Fjallby, Axel",LW,63,257:11,,,,,,,,,,,,,,,23,,,,11:10,,,,2.0,2.0,4.0,29.0,18.0,0.0,0.0,00:52,240:23,4,25.0,6.9,0.0,0.0,0.0,0.0,15:56,8.0,0.0,4.0,379.0,10:27,00:41,00:02
8480796,Martin Fehervary,"Fehervary, Martin",D,509,1552:35,,,,,,,,,,,,,,,79,,,,19:39,,,,9.0,8.0,26.0,96.0,251.0,0.0,0.0,02:38,1409:19,26,0.0,8.3,2.0,0.0,1.0,2.0,140:38,117.0,15.0,17.0,1937.0,17:50,01:46,00:02
8481441,Joe Snively,"Snively, Joe",C,36,138:41,,,,,,,,,,,,,,,12,,,,11:33,,,,3.0,4.0,2.0,21.0,2.0,1.0,1.0,03:38,135:02,2,0.0,19.0,0.0,0.0,0.0,0.0,00:01,3.0,3.0,7.0,178.0,11:15,00:00,00:18
8481580,Connor McMichael,"McMichael, Connor",C,201,711:50,,,,,,,,,,,,,,,68,,,,10:28,,,,9.0,9.0,10.0,105.0,46.0,0.0,0.0,05:55,705:10,10,42.89,8.6,0.0,0.0,0.0,0.0,00:45,22.0,-3.0,18.0,922.0,10:22,00:00,00:05
8482148,Hendrix Lapierre,"Lapierre, Hendrix",C,13,57:32,,,,,,,,,,,,,,,6,,,,09:35,,,,0.0,1.0,2.0,7.0,1.0,0.0,0.0,05:44,51:48,2,26.08,14.3,0.0,0.0,0.0,0.0,00:00,2.0,2.0,1.0,74.0,08:38,00:00,00:57
8476473,Connor Murphy,"Murphy, Connor",D,409,1240:28,,,,,,,,,,,,,,,57,,,,21:45,,,,6.0,4.0,47.0,71.0,130.0,0.0,0.0,03:39,1083:47,47,0.0,5.6,1.0,0.0,0.0,0.0,153:02,150.0,-14.0,10.0,1558.0,19:00,02:41,00:03
8476915,Jujhar Khaira,"Khaira, Jujhar",LW,150,367:12,,,,,,,,,,,,,,,27,,,,13:36,,,,0.0,3.0,13.0,32.0,88.0,0.0,0.0,01:02,316:11,13,52.47,9.4,0.0,0.0,0.0,0.0,49:59,14.0,-4.0,3.0,507.0,11:42,01:51,00:02
8471677,Jack Johnson,"Johnson, Jack",D,267,1239:22,,,,,,,,,,,,,,,74,,,,16:44,,,,8.0,1.0,42.0,57.0,91.0,0.0,0.0,02:42,1086:15,42,0.0,1.8,0.0,0.0,0.0,1.0,150:25,68.0,5.0,9.0,1665.0,14:40,02:01,00:02
8471774,Alex Stalock,"Stalock, Alex",G,0,46:07,0.0,0.0,0.0,0.0,1.0,22.0,2.0,1.0,19.0,1.0,25.0,2.0,0.786,7.8063,1,1.0,28.0,6.0,46:07,100.0,100.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,
8473604,Jonathan Toews,"Toews, Jonathan",C,257,1240:45,,,,,,,,,,,,,,,71,,,,17:28,,,,25.0,12.0,39.0,125.0,25.0,4.0,7.0,192:16,950:47,39,58.98,9.6,2.0,0.0,1.0,1.0,97:42,22.0,-14.0,37.0,1649.0,13:23,01:22,02:42
8474141,Patrick Kane,"Kane, Patrick",RW,467,1702:13,,,,,,,,,,,,,,,78,,,,21:49,,,,66.0,26.0,18.0,287.0,11.0,9.0,31.0,295:26,1404:41,18,50.0,9.1,2.0,0.0,0.0,0.0,02:06,26.0,-19.0,92.0,1798.0,18:00,00:01,03:47
8474870,Tyler Johnson,"Johnson, Tyler",C,95,337:21,,,,,,,,,,,,,,,26,,,,12:58,,,,4.0,3.0,12.0,30.0,37.0,0.0,2.0,58:29,276:32,12,60.78,10.0,0.0,0.0,0.0,0.0,02:20,7.0,-8.0,7.0,444.0,10:38,00:05,02:14
8475852,Petr Mrazek,"Mrazek, Petr",G,0,1042:07,0.0,0.0,0.0,12.0,6.0,462.0,57.0,12.0,393.0,13.0,441.0,66.0,0.888,3.3394,20,18.0,520.0,58.0,52:06,86.36363636363636,92.3076923076923,89.1156462585034,,,,,,,,,,,,,,,,,,,,,,,,
8476278,Colin Blackwell,"Blackwell, Colin",C,227,692:10,,,,,,,,,,,,,,,58,,,,11:56,,,,10.0,10.0,14.0,77.0,91.0,0.0,0.0,19:45,616:36,14,49.11,13.0,1.0,0.0,2.0,2.0,55:49,24.0,0.0,20.0,987.0,10:37,00:57,00:20
8476931,Jake McCabe,"McCabe, Jake",D,468,1523:03,,,,,,,,,,,,,,,75,,,,20:18,,,,18.0,4.0,33.0,80.0,166.0,0.0,0.0,07:09,1325:20,33,0.0,5.0,0.0,0.0,0.0,0.0,190:34,167.0,-27.0,22.0,1923.0,17:40,02:32,00:05
8476960,Andreas Athanasiou,"Athanasiou, Andreas",C,117,426:33,,,,,,,,,,,,,,,28,,,,15:14,,,,6.0,11.0,4.0,71.0,11.0,0.0,1.0,45:15,377:54,4,65.0,15.5,3.0,1.0,0.0,0.0,03:24,10.0,7.0,17.0,547.0,13:29,00:07,01:36
8477210,Buddy Robinson,"Robinson, Buddy",RW,131,295:54,,,,,,,,,,,,,,,32,,,,09:14,,,,5.0,1.0,19.0,38.0,56.0,0.0,0.0,00:18,277:03,19,0.0,2.6,0.0,0.0,0.0,0.0,18:33,12.0,2.0,6.0,436.0,08:39,00:34,00:00
8477495,Seth Jones,"Jones, Seth",D,546,2044:44,,,,,,,,,,,,,,,78,,,,26:12,,,,46.0,5.0,28.0,194.0,99.0,0.0,19.0,264:45,1633:19,28,0.0,2.6,0.0,0.0,0.0,1.0,146:40,155.0,-37.0,51.0,2340.0,20:56,01:52,03:23
8477503,Max Domi,"Domi, Max",C,236,938:33,,,,,,,,,,,,,,,72,,,,13:02,,,,28.0,11.0,55.0,104.0,24.0,0.0,4.0,87:41,850:27,55,45.34,10.6,1.0,0.0,0.0,0.0,00:25,9.0,10.0,39.0,1281.0,11:48,00:00,01:13
8478043,Sam Lafferty,"Lafferty, Sam",C,294,759:59,,,,,,,,,,,,,,,56,,,,13:34,,,,8.0,5.0,37.0,80.0,137.0,0.0,0.0,02:28,649:55,37,41.06,6.3,1.0,0.0,0.0,0.0,107:36,26.0,-16.0,13.0,1053.0,11:36,01:55,00:02
8478106,Dylan Sikura,"Sikura, Dylan",RW,7,49:47,,,,,,,,,,,,,,,5,,,,09:57,,,,1.0,0.0,0.0,3.0,0.0,0.0,0.0,01:42,48:05,0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,3.0,0.0,1.0,71.0,09:37,00:00,00:20
8477952,Robby Fabbri,"Fabbri, Robby",C,302,970:27,,,,,,,,,,,,,,,56,,,,17:19,,,,13.0,17.0,35.0,123.0,86.0,6.0,8.0,154:45,814:59,35,49.54,13.8,1.0,0.0,0.0,0.0,00:43,19.0,-23.0,30.0,1067.0,14:33,00:00,02:45
8474151,Ryan McDonagh,"McDonagh, Ryan",D,361,1593:30,,,,,,,,,,,,,,,71,,,,22:26,,,,22.0,4.0,16.0,85.0,96.0,0.0,1.0,25:44,1336:56,16,0.0,4.7,0.0,0.0,0.0,0.0,230:50,137.0,15.0,26.0,1821.0,18:49,03:15,00:21
8474600,Roman Josi,"Josi, Roman",D,661,2044:21,,,,,,,,,,,,,,,80,,,,25:33,,,,73.0,23.0,46.0,281.0,66.0,11.0,37.0,270:43,1716:58,46,0.0,8.2,2.0,0.0,0.0,0.0,56:40,133.0,13.0,96.0,2206.0,21:27,00:42,03:23
8474697,Mark Borowiecki,"Borowiecki, Mark",D,475,747:15,,,,,,,,,,,,,,,57,,,,13:06,,,,4.0,0.0,151.0,45.0,196.0,0.0,0.0,00:20,644:21,151,0.0,0.0,0.0,0.0,0.0,0.0,102:34,79.0,-9.0,4.0,1105.0,11:18,01:47,00:00
8475168,Matt Duchene,"Duchene, Matt",C,446,1483:04,,,,,,,,,,,,,,,78,,,,19:00,,,,43.0,43.0,38.0,228.0,31.0,16.0,29.0,247:10,1234:19,38,54.09,18.9,6.0,3.0,0.0,0.0,01:35,28.0,6.0,86.0,1698.0,15:49,00:01,03:10
8475218,Mattias Ekholm,"Ekholm, Mattias",D,400,1784:21,,,,,,,,,,,,,,,76,,,,23:28,,,,25.0,6.0,44.0,145.0,79.0,0.0,4.0,117:29,1418:55,44,0.0,4.1,1.0,0.0,0.0,1.0,247:57,96.0,14.0,31.0,2110.0,18:40,03:15,01:32
8475793,Ryan Johansen,"Johansen, Ryan",C,371,1308:32,,,,,,,,,,,,,,,79,,,,16:33,,,,37.0,26.0,53.0,118.0,72.0,11.0,24.0,239:56,1053:13,53,52.62,22.0,6.0,1.0,0.0,0.0,15:23,35.0,-2.0,63.0,1664.0,13:19,00:11,03:02
8475798,Mikael Granlund,"Granlund, Mikael",C,382,1633:10,,,,,,,,,,,,,,,80,,,,20:24,,,,53.0,11.0,33.0,117.0,92.0,3.0,28.0,250:21,1233:12,33,47.18,9.4,3.0,0.0,0.0,0.0,149:37,45.0,-9.0,64.0,1923.0,15:24,01:52,03:07
8475799,Nino Niederreiter,"Niederreiter, Nino",RW,368,1112:59,,,,,,,,,,,,,,,75,,,,14:50,,,,20.0,24.0,34.0,144.0,119.0,4.0,5.0,110:11,1002:24,34,48.71,16.7,5.0,0.0,0.0,0.0,00:24,17.0,29.0,44.0,1430.0,13:21,00:00,01:28
8480008,Adam Ruzicka,"Ruzicka, Adam",C,83,286:16,,,,,,,,,,,,,,,28,,,,10:13,,,,5.0,5.0,8.0,33.0,24.0,0.0,0.0,06:22,279:54,8,46.18,15.2,0.0,0.0,0.0,0.0,00:00,8.0,8.0,10.0,444.0,09:59,00:00,00:13
8471699,Andrew Cogliano,"Cogliano, Andrew",C,246,937:34,,,,,,,,,,,,,,,74,,,,12:40,,,,12.0,4.0,20.0,75.0,104.0,0.0,0.0,05:46,801:03,20,38.09,5.3,0.0,0.0,1.0,2.0,130:45,31.0,-18.0,16.0,1536.0,10:49,01:46,00:04
8471794,Darren Helm,"Helm, Darren",C,264,717:29,,,,,,,,,,,,,,,68,,,,10:33,,,,8.0,7.0,14.0,93.0,114.0,0.0,0.0,02:39,584:29,14,44.2,7.5,1.0,0.0,1.0,2.0,130:21,27.0,-5.0,15.0,1037.0,08:35,01:55,00:02
8473446,Erik Johnson,"Johnson, Erik",D,491,1330:23,,,,,,,,,,,,,,,77,,,,17:16,,,,17.0,8.0,24.0,139.0,165.0,0.0,1.0,17:53,1112:33,24,0.0,5.8,1.0,0.0,1.0,2.0,199:57,136.0,22.0,25.0,1833.0,14:26,02:35,00:13
8480802,Ryan McLeod,"McLeod, Ryan",C,174,905:58,,,,,,,,,,,,,,,71,,,,12:45,,,,12.0,9.0,12.0,82.0,28.0,2.0,5.0,54:57,771:19,12,47.23,11.0,1.0,0.0,0.0,0.0,79:42,25.0,-2.0,21.0,1239.0,10:51,01:07,00:46
8469608,Mike Smith,"Smith, Mike",G,0,1579:58,2.0,2.0,0.0,16.0,9.0,800.0,138.0,18.0,644.0,21.0,697.0,156.0,0.915,2.8102,28,27.0,874.0,74.0,56:25,88.46153846153845,85.71428571428571,92.39598278335724,,,,,,,,,,,,,,,,,,,,,,,,
8474089,Brad Malone,"Malone, Brad",C,34,66:14,,,,,,,,,,,,,,,8,,,,08:16,,,,1.0,1.0,2.0,7.0,22.0,0.0,0.0,00:22,56:07,2,48.14,14.3,0.0,0.0,0.0,0.0,09:45,1.0,-2.0,2.0,108.0,07:00,01:13,00:02
8475169,Evander Kane,"Kane, Evander",LW,404,836:22,,,,,,,,,,,,,,,43,,,,19:27,,,,17.0,22.0,60.0,152.0,135.0,3.0,4.0,105:07,716:09,60,45.0,14.5,3.0,0.0,2.0,3.0,15:06,11.0,25.0,39.0,921.0,16:39,00:21,02:26
8475197,Tyson Barrie,"Barrie, Tyson",D,329,1384:16,,,,,,,,,,,,,,,73,,,,18:57,,,,34.0,7.0,18.0,149.0,27.0,3.0,21.0,208:39,1147:11,18,0.0,4.7,0.0,0.0,0.0,1.0,28:26,73.0,3.0,41.0,1533.0,15:42,00:23,02:51
8475717,Calvin Pickard,"Pickard, Calvin",G,0,125:38,0.0,0.0,0.0,1.0,1.0,63.0,12.0,0.0,51.0,0.0,56.0,16.0,0.875,4.2982,3,1.0,72.0,9.0,41:52,75.0,,91.07142857142857,,,,,,,,,,,,,,,,,,,,,,,,
