index,name,name2,pos,sum,timeOnIce,ot,shutouts,ties,wins,losses,saves,powerPlaySaves,shortHandedSaves,evenSaves,shortHandedShots,evenShots,powerPlayShots,savePercentage,goalAgainstAverage,games,gamesStarted,shotsAgainst,goalsAgainst,timeOnIcePerGame,powerPlaySavePercentage,shortHandedSavePercentage,evenStrengthSavePercentage,assists,goals,pim,shots,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,faceOffPct,shotPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,evenTimeOnIcePerGame,shortHandedTimeOnIcePerGame,powerPlayTimeOnIcePerGame
8475735,Greg McKegg,"McKegg, Greg",C,108,467:17,,,,,,,,,,,,,,,43,,,,10:52,,,,3.0,2.0,6.0,25.0,50.0,0.0,0.0,01:45,414:05,6,45.0,8.0,0.0,0.0,0.0,1.0,51:27,22.0,-11.0,5.0,632.0,09:37,01:11,00:02
8475786,Zach Hyman,"Hyman, Zach",LW,422,1479:20,,,,,,,,,,,,,,,76,,,,19:27,,,,27.0,27.0,36.0,213.0,74.0,5.0,10.0,182:24,1162:01,36,48.23,12.7,4.0,1.0,1.0,4.0,134:55,31.0,-9.0,54.0,1701.0,15:17,01:46,02:24
8475789,Jack Campbell,"Campbell, Jack",G,0,2795:24,6.0,5.0,0.0,31.0,9.0,1307.0,145.0,38.0,1124.0,39.0,1228.0,163.0,0.914,2.6401,49,47.0,1430.0,123.0,57:02,88.95705521472392,97.43589743589743,91.53094462540716,,,,,,,,,,,,,,,,,,,,,,,,
8476454,Ryan Nugent-Hopkins,"Nugent-Hopkins, Ryan",C,320,1217:03,,,,,,,,,,,,,,,63,,,,19:19,,,,39.0,11.0,16.0,154.0,42.0,1.0,23.0,218:36,871:35,16,40.73,7.1,1.0,0.0,3.0,5.0,126:52,34.0,3.0,50.0,1334.0,13:50,02:00,03:28
8476495,Seth Griffith,"Griffith, Seth",C,1,05:37,,,,,,,,,,,,,,,1,,,,05:37,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,00:00,05:37,0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,0.0,1.0,0.0,9.0,05:37,00:00,00:00
8476850,Ryan Murray,"Murray, Ryan",D,105,521:14,,,,,,,,,,,,,,,37,,,,14:05,,,,4.0,0.0,2.0,26.0,32.0,0.0,0.0,01:03,480:18,2,0.0,0.0,0.0,0.0,0.0,1.0,39:53,41.0,-3.0,4.0,721.0,12:58,01:04,00:01
8476879,Cody Ceci,"Ceci, Cody",D,382,1629:55,,,,,,,,,,,,,,,78,,,,20:53,,,,23.0,5.0,14.0,102.0,117.0,0.0,0.0,02:45,1426:52,14,0.0,4.9,0.0,0.0,0.0,3.0,200:18,121.0,8.0,28.0,1843.0,18:17,02:34,00:02
8476913,Devin Shore,"Shore, Devin",C,145,468:31,,,,,,,,,,,,,,,49,,,,09:33,,,,6.0,5.0,10.0,36.0,67.0,0.0,0.0,00:53,411:25,10,47.66,13.9,0.0,0.0,1.0,1.0,56:13,21.0,-4.0,11.0,676.0,08:23,01:08,00:01
8476967,Brett Kulak,"Kulak, Brett",D,324,1313:51,,,,,,,,,,,,,,,74,,,,17:45,,,,16.0,5.0,45.0,92.0,103.0,0.0,0.0,05:18,1228:25,45,0.0,5.4,0.0,0.0,0.0,1.0,80:08,63.0,-4.0,21.0,1555.0,16:36,01:04,00:04
8477406,Mattias Janmark,"Janmark, Mattias",C,183,961:04,,,,,,,,,,,,,,,67,,,,14:20,,,,16.0,9.0,21.0,89.0,19.0,0.0,0.0,35:43,846:09,21,40.74,10.1,1.0,0.0,2.0,3.0,79:12,28.0,3.0,25.0,1260.0,12:37,01:10,00:31
8477498,Darnell Nurse,"Nurse, Darnell",D,626,1778:27,,,,,,,,,,,,,,,71,,,,25:02,,,,26.0,9.0,54.0,203.0,196.0,0.0,6.0,82:10,1500:44,54,0.0,4.4,0.0,0.0,2.0,3.0,195:33,132.0,18.0,35.0,1875.0,21:08,02:45,01:09
8477934,Leon Draisaitl,"Draisaitl, Leon",C,558,1787:56,,,,,,,,,,,,,,,80,,,,22:20,,,,55.0,55.0,40.0,278.0,53.0,24.0,41.0,306:56,1405:22,40,53.4,19.8,11.0,1.0,1.0,1.0,75:38,25.0,17.0,110.0,1827.0,17:34,00:56,03:50
8477998,Warren Foegele,"Foegele, Warren",LW,340,1034:12,,,,,,,,,,,,,,,82,,,,12:36,,,,14.0,12.0,24.0,142.0,127.0,2.0,3.0,45:06,975:57,24,46.42,8.5,3.0,0.0,0.0,0.0,13:09,15.0,-9.0,26.0,1367.0,11:54,00:09,00:33
8478402,Connor McDavid,"McDavid, Connor",C,636,1765:18,,,,,,,,,,,,,,,80,,,,22:03,,,,79.0,44.0,45.0,314.0,75.0,10.0,44.0,297:52,1451:15,45,53.72,14.0,9.0,4.0,0.0,1.0,16:11,26.0,28.0,123.0,1757.0,18:08,00:12,03:43
8478585,Derek Ryan,"Ryan, Derek",C,180,857:19,,,,,,,,,,,,,,,75,,,,11:25,,,,12.0,10.0,8.0,72.0,38.0,0.0,0.0,05:15,722:44,8,55.85,13.9,2.0,0.0,0.0,1.0,129:20,38.0,-4.0,22.0,1283.0,09:38,01:43,00:04
8479338,Markus Niemelainen,"Niemelainen, Markus",D,118,263:53,,,,,,,,,,,,,,,20,,,,13:11,,,,1.0,0.0,4.0,12.0,82.0,0.0,0.0,00:03,235:26,4,0.0,0.0,0.0,0.0,0.0,0.0,28:24,19.0,-5.0,1.0,344.0,11:46,01:25,00:00
8479344,Jesse Puljujarvi,"Puljujarvi, Jesse",RW,320,1055:02,,,,,,,,,,,,,,,65,,,,16:13,,,,22.0,14.0,20.0,160.0,81.0,4.0,7.0,95:26,959:10,20,0.0,8.8,1.0,0.0,0.0,0.0,00:26,15.0,22.0,36.0,1252.0,14:45,00:00,01:28
8479347,Tyler Benson,"Benson, Tyler",LW,86,247:48,,,,,,,,,,,,,,,29,,,,08:32,,,,1.0,1.0,18.0,18.0,45.0,0.0,0.0,04:25,243:23,18,0.0,5.6,0.0,0.0,0.0,0.0,00:00,3.0,-5.0,2.0,327.0,08:23,00:00,00:09
8477359,Tucker Poolman,"Poolman, Tucker",D,168,680:03,,,,,,,,,,,,,,,40,,,,17:00,,,,2.0,1.0,12.0,47.0,33.0,0.0,0.0,03:22,612:15,12,0.0,2.1,0.0,0.0,0.0,0.0,64:26,73.0,2.0,3.0,887.0,15:18,01:36,00:05
8481535,Nils Hoglander,"Hoglander, Nils",LW,234,785:20,,,,,,,,,,,,,,,60,,,,13:05,,,,8.0,10.0,24.0,132.0,41.0,1.0,3.0,59:12,725:12,24,0.0,7.6,0.0,0.0,0.0,0.0,00:56,16.0,-6.0,18.0,1097.0,12:05,00:00,00:59
8474568,Luke Schenn,"Schenn, Luke",D,526,1135:51,,,,,,,,,,,,,,,66,,,,17:12,,,,12.0,5.0,61.0,78.0,273.0,0.0,0.0,03:17,1008:05,61,0.0,6.4,1.0,0.0,1.0,1.0,124:29,96.0,15.0,17.0,1633.0,15:16,01:53,00:02
8474574,Tyler Myers,"Myers, Tyler",D,506,1802:13,,,,,,,,,,,,,,,82,,,,21:58,,,,17.0,1.0,66.0,128.0,145.0,0.0,1.0,28:51,1571:10,66,0.0,0.8,0.0,0.0,0.0,0.0,202:12,148.0,15.0,18.0,2248.0,19:09,02:27,00:21
8475171,Oliver Ekman-Larsson,"Ekman-Larsson, Oliver",D,444,1763:21,,,,,,,,,,,,,,,79,,,,22:19,,,,24.0,5.0,52.0,168.0,105.0,3.0,10.0,138:18,1466:05,52,0.0,3.0,1.0,0.0,0.0,0.0,158:58,79.0,5.0,29.0,2212.0,18:33,02:00,01:45
8475413,Justin Dowling,"Dowling, Justin",C,42,210:54,,,,,,,,,,,,,,,22,,,,09:35,,,,2.0,2.0,2.0,17.0,10.0,0.0,0.0,08:42,194:34,2,52.5,11.8,0.0,0.0,0.0,0.0,07:38,9.0,-3.0,4.0,324.0,08:50,00:20,00:23
8476468,J.T. Miller,"Miller, J.T.",C,624,1686:09,,,,,,,,,,,,,,,80,,,,21:04,,,,67.0,32.0,47.0,206.0,172.0,8.0,38.0,264:40,1254:13,47,54.09,15.5,6.0,3.0,0.0,2.0,167:16,56.0,15.0,99.0,2069.0,15:40,02:05,03:18
8476858,Phillip Di Giuseppe,"Di, Phillip",LW,0,00:00,,,,,,,,,,,,,,,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,0.0,0.0,0.0,0.0,,,
8476871,Tanner Pearson,"Pearson, Tanner",LW,353,1091:44,,,,,,,,,,,,,,,68,,,,16:03,,,,20.0,14.0,30.0,159.0,84.0,1.0,3.0,109:41,935:58,30,35.08,8.8,2.0,0.0,0.0,0.0,46:05,41.0,9.0,34.0,1521.0,13:45,00:40,01:36
8477335,Kyle Burroughs,"Burroughs, Kyle",D,264,543:20,,,,,,,,,,,,,,,42,,,,12:56,,,,4.0,1.0,39.0,39.0,122.0,0.0,0.0,00:43,519:45,39,0.0,2.6,0.0,0.0,0.0,0.0,22:52,59.0,-3.0,5.0,758.0,12:22,00:32,00:01
8477450,Jason Dickinson,"Dickinson, Jason",C,240,808:36,,,,,,,,,,,,,,,62,,,,13:02,,,,6.0,5.0,19.0,66.0,101.0,0.0,0.0,05:53,712:17,19,42.56,7.6,0.0,0.0,0.0,0.0,90:26,43.0,-1.0,11.0,1197.0,11:29,01:27,00:05
8477484,Spencer Martin,"Martin, Spencer",G,0,378:21,3.0,0.0,0.0,3.0,0.0,207.0,38.0,3.0,166.0,3.0,175.0,40.0,0.95,1.7444,6,6.0,218.0,11.0,63:03,95.0,100.0,94.85714285714286,,,,,,,,,,,,,,,,,,,,,,,,
8477500,Bo Horvat,"Horvat, Bo",C,450,1365:47,,,,,,,,,,,,,,,70,,,,19:30,,,,21.0,31.0,40.0,194.0,96.0,13.0,19.0,227:28,1055:40,40,57.01,16.0,4.0,0.0,1.0,1.0,82:39,45.0,3.0,52.0,1716.0,15:04,01:10,03:14
8477508,Curtis Lazar,"Lazar, Curtis",C,364,839:35,,,,,,,,,,,,,,,70,,,,11:59,,,,8.0,8.0,16.0,95.0,186.0,0.0,0.0,01:02,726:01,16,48.92,8.4,0.0,0.0,0.0,1.0,112:32,51.0,-2.0,16.0,1214.0,10:22,01:36,00:00
8477967,Thatcher Demko,"Demko, Thatcher",G,0,3700:39,7.0,1.0,0.0,33.0,22.0,1799.0,232.0,57.0,1510.0,63.0,1628.0,276.0,0.915,2.7238,64,61.0,1967.0,168.0,57:49,84.05797101449275,90.47619047619048,92.75184275184274,,,,,,,,,,,,,,,,,,,,,,,,
8478057,Dakota Joshua,"Joshua, Dakota",C,144,254:47,,,,,,,,,,,,,,,30,,,,08:29,,,,5.0,3.0,16.0,31.0,77.0,0.0,0.0,01:22,253:03,16,53.33,9.7,2.0,0.0,0.0,0.0,00:22,10.0,6.0,8.0,366.0,08:26,00:00,00:02
8478408,Travis Dermott,"Dermott, Travis",D,169,920:07,,,,,,,,,,,,,,,60,,,,15:20,,,,5.0,2.0,14.0,46.0,55.0,0.0,0.0,01:34,882:39,14,0.0,4.3,1.0,0.0,0.0,0.0,35:54,46.0,9.0,7.0,1255.0,14:42,00:35,00:01
8478444,Brock Boeser,"Boeser, Brock",RW,345,1320:32,,,,,,,,,,,,,,,71,,,,18:35,,,,23.0,23.0,20.0,195.0,35.0,11.0,17.0,219:23,1099:41,20,50.94,11.8,6.0,1.0,0.0,1.0,01:28,26.0,-5.0,46.0,1532.0,15:29,00:01,03:05
8478454,Noah Juulsen,"Juulsen, Noah",D,39,117:24,,,,,,,,,,,,,,,8,,,,14:40,,,,2.0,0.0,0.0,6.0,20.0,0.0,0.0,00:01,105:31,0,0.0,0.0,0.0,0.0,0.0,0.0,11:52,11.0,-4.0,2.0,184.0,13:11,01:29,00:00
8478465,Guillaume Brisebois,"Brisebois, Guillaume",D,1,04:13,,,,,,,,,,,,,,,1,,,,04:13,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,04:13,0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,1.0,-1.0,0.0,8.0,04:13,00:00,00:00
8478846,Christian Wolanin,"Wolanin, Christian",D,27,132:16,,,,,,,,,,,,,,,9,,,,14:41,,,,1.0,1.0,2.0,5.0,5.0,0.0,0.0,07:53,118:48,2,0.0,20.0,0.0,0.0,0.0,0.0,05:35,13.0,-1.0,2.0,172.0,13:12,00:37,00:52
8478856,Conor Garland,"Garland, Conor",RW,371,1263:20,,,,,,,,,,,,,,,77,,,,16:24,,,,33.0,19.0,36.0,203.0,52.0,1.0,3.0,123:02,1137:31,36,50.0,9.4,3.0,0.0,0.0,0.0,02:47,22.0,18.0,52.0,1677.0,14:46,00:02,01:35
8479367,William Lockwood,"Lockwood, William",RW,80,147:25,,,,,,,,,,,,,,,13,,,,11:20,,,,0.0,0.0,9.0,13.0,49.0,0.0,0.0,01:31,145:02,9,0.0,0.0,0.0,0.0,0.0,0.0,00:52,9.0,-3.0,0.0,204.0,11:09,00:04,00:07
8474031,Kevin Shattenkirk,"Shattenkirk, Kevin",D,457,1756:12,,,,,,,,,,,,,,,82,,,,21:25,,,,27.0,8.0,36.0,163.0,73.0,1.0,14.0,162:22,1412:25,36,0.0,4.9,1.0,0.0,0.0,0.0,181:25,135.0,-9.0,35.0,2066.0,17:13,02:12,01:58
8474641,Adam Henrique,"Henrique, Adam",C,277,1010:20,,,,,,,,,,,,,,,58,,,,17:25,,,,23.0,19.0,14.0,141.0,22.0,6.0,11.0,124:33,878:52,14,55.53,13.5,0.0,0.0,0.0,0.0,06:55,47.0,-2.0,42.0,1305.0,15:09,00:07,02:08
8474683,Derek Grant,"Grant, Derek",C,294,1016:16,,,,,,,,,,,,,,,71,,,,14:18,,,,14.0,15.0,27.0,117.0,69.0,2.0,2.0,34:30,810:44,27,48.57,12.8,1.0,0.0,1.0,2.0,171:02,49.0,-16.0,29.0,1442.0,11:25,02:24,00:29
8475164,Jakob Silfverberg,"Silfverberg, Jakob",RW,232,903:04,,,,,,,,,,,,,,,53,,,,17:02,,,,16.0,5.0,30.0,120.0,16.0,1.0,5.0,93:14,694:55,30,33.33,4.2,0.0,0.0,0.0,0.0,114:55,40.0,-3.0,21.0,1263.0,13:06,02:10,01:45
8475179,Dmitry Kulikov,"Kulikov, Dmitry",D,342,1455:41,,,,,,,,,,,,,,,80,,,,18:11,,,,17.0,7.0,39.0,74.0,100.0,0.0,0.0,12:27,1287:54,39,0.0,9.5,2.0,1.0,0.0,0.0,155:20,103.0,23.0,24.0,1765.0,16:05,01:56,00:09
8475186,John Moore,"Moore, John",D,32,122:58,,,,,,,,,,,,,,,7,,,,17:34,,,,1.0,0.0,4.0,7.0,9.0,0.0,0.0,01:46,102:53,4,0.0,0.0,0.0,0.0,0.0,1.0,18:19,11.0,2.0,1.0,163.0,14:41,02:37,00:15
8475764,Cam Fowler,"Fowler, Cam",D,352,1855:38,,,,,,,,,,,,,,,76,,,,24:24,,,,33.0,9.0,14.0,124.0,37.0,6.0,18.0,162:59,1475:54,14,0.0,7.3,1.0,0.0,0.0,0.0,216:45,116.0,-9.0,42.0,2084.0,19:25,02:51,02:08
8475842,Sam Carrick,"Carrick, Sam",C,327,733:54,,,,,,,,,,,,,,,64,,,,11:28,,,,8.0,11.0,85.0,80.0,122.0,0.0,0.0,09:36,670:43,85,49.39,13.8,0.0,0.0,0.0,0.0,53:35,21.0,-12.0,19.0,1040.0,10:28,00:50,00:09
8475906,John Klingberg,"Klingberg, John",D,376,1643:28,,,,,,,,,,,,,,,74,,,,22:12,,,,41.0,6.0,34.0,139.0,57.0,1.0,20.0,209:59,1414:27,34,0.0,4.3,2.0,2.0,0.0,0.0,19:02,77.0,-28.0,47.0,1827.0,19:06,00:15,02:50
8476434,John Gibson,"Gibson, John",G,0,3235:35,11.0,1.0,0.0,18.0,26.0,1617.0,227.0,44.0,1346.0,46.0,1489.0,254.0,0.904,3.1895,56,56.0,1789.0,172.0,57:46,89.37007874015748,95.65217391304348,90.39623908663532,,,,,,,,,,,,,,,,,,,,,,,,
8476458,Ryan Strome,"Strome, Ryan",C,363,1355:31,,,,,,,,,,,,,,,74,,,,18:19,,,,33.0,21.0,69.0,161.0,41.0,5.0,14.0,206:07,1109:39,69,44.37,13.0,5.0,0.0,1.0,1.0,39:45,19.0,15.0,54.0,1537.0,14:59,00:32,02:47
8476932,Anthony Stolarz,"Stolarz, Anthony",G,0,1506:25,3.0,3.0,0.0,12.0,8.0,742.0,121.0,23.0,598.0,25.0,652.0,132.0,0.917,2.6686,28,23.0,809.0,67.0,53:48,91.66666666666666,92.0,91.71779141104295,,,,,,,,,,,,,,,,,,,,,,,,
8476982,Danny O'Regan,"O'Regan, Danny",C,10,50:17,,,,,,,,,,,,,,,5,,,,10:03,,,,1.0,0.0,0.0,2.0,3.0,0.0,0.0,00:00,50:17,0,39.28,0.0,0.0,0.0,0.0,0.0,00:00,4.0,-1.0,1.0,63.0,10:03,00:00,00:00
8474563,Drew Doughty,"Doughty, Drew",D,287,1003:50,,,,,,,,,,,,,,,39,,,,25:44,,,,24.0,7.0,30.0,99.0,60.0,4.0,13.0,122:22,803:15,30,0.0,7.1,1.0,0.0,0.0,0.0,78:13,53.0,4.0,31.0,1031.0,20:35,02:00,03:08
8480336,Sean Walker,"Walker, Sean",D,43,110:14,,,,,,,,,,,,,,,6,,,,18:22,,,,2.0,0.0,4.0,18.0,9.0,0.0,1.0,10:36,94:21,4,0.0,0.0,0.0,0.0,0.0,0.0,05:17,9.0,-1.0,2.0,133.0,15:43,00:52,01:46
8471303,Alexander Edler,"Edler, Alexander",D,234,756:58,,,,,,,,,,,,,,,41,,,,18:27,,,,16.0,3.0,34.0,54.0,56.0,0.0,0.0,13:49,666:13,34,0.0,5.6,1.0,0.0,0.0,1.0,76:56,70.0,18.0,19.0,918.0,16:14,01:52,00:20
8471685,Anze Kopitar,"Kopitar, Anze",C,460,1682:19,,,,,,,,,,,,,,,81,,,,20:46,,,,48.0,19.0,14.0,210.0,72.0,6.0,22.0,269:35,1274:39,14,56.85,9.0,4.0,0.0,0.0,1.0,138:05,71.0,-6.0,67.0,1979.0,15:44,01:42,03:19
8471734,Jonathan Quick,"Quick, Jonathan",G,0,2685:52,9.0,2.0,0.0,23.0,13.0,1168.0,158.0,36.0,974.0,41.0,1055.0,188.0,0.91,2.5913,46,46.0,1284.0,116.0,58:23,84.04255319148936,87.8048780487805,92.32227488151659,,,,,,,,,,,,,,,,,,,,,,,,
8476479,Phillip Danault,"Danault, Phillip",C,415,1431:56,,,,,,,,,,,,,,,79,,,,18:07,,,,24.0,27.0,38.0,194.0,74.0,2.0,4.0,161:47,1135:33,38,53.56,13.9,5.0,0.0,0.0,3.0,134:36,49.0,14.0,51.0,1905.0,14:22,01:42,02:02
8477361,Cal Petersen,"Petersen, Cal",G,0,2176:30,2.0,3.0,0.0,20.0,14.0,897.0,117.0,34.0,746.0,38.0,824.0,140.0,0.895,2.8946,37,35.0,1002.0,105.0,58:49,83.57142857142857,89.47368421052632,90.53398058252428,,,,,,,,,,,,,,,,,,,,,,,,
8477831,Pheonix Copley,"Copley, Pheonix",G,0,96:35,0.0,0.0,0.0,0.0,1.0,36.0,2.0,1.0,33.0,2.0,35.0,4.0,0.878,3.1061,2,1.0,41.0,5.0,48:17,50.0,50.0,94.28571428571428,,,,,,,,,,,,,,,,,,,,,,,,
8477942,Kevin Fiala,"Fiala, Kevin",LW,496,1447:04,,,,,,,,,,,,,,,82,,,,17:38,,,,52.0,33.0,52.0,262.0,52.0,5.0,17.0,220:49,1150:57,52,26.66,12.6,7.0,1.0,1.0,1.0,75:18,21.0,23.0,85.0,1547.0,14:02,00:55,02:41
8477960,Adrian Kempe,"Kempe, Adrian",C,509,1449:32,,,,,,,,,,,,,,,78,,,,18:35,,,,19.0,35.0,46.0,247.0,111.0,6.0,16.0,230:03,1104:31,46,50.0,14.2,7.0,2.0,3.0,3.0,114:58,28.0,-2.0,54.0,1873.0,14:09,01:28,02:56
8477962,Brendan Lemieux,"Lemieux, Brendan",LW,316,537:15,,,,,,,,,,,,,,,50,,,,10:44,,,,5.0,8.0,97.0,65.0,122.0,0.0,0.0,06:45,528:51,97,45.83,12.3,2.0,0.0,0.0,0.0,01:39,17.0,1.0,13.0,758.0,10:34,00:01,00:08
8478042,Viktor Arvidsson,"Arvidsson, Viktor",LW,377,1120:38,,,,,,,,,,,,,,,66,,,,16:58,,,,29.0,20.0,22.0,227.0,23.0,4.0,8.0,173:01,946:28,22,36.36,8.8,3.0,1.0,0.0,0.0,01:09,45.0,1.0,49.0,1387.0,14:20,00:01,02:37
8478911,Matt Roy,"Roy, Matt",D,431,1405:54,,,,,,,,,,,,,,,67,,,,20:59,,,,19.0,2.0,28.0,153.0,124.0,0.0,2.0,49:35,1217:55,28,0.0,1.3,0.0,0.0,0.0,2.0,138:24,103.0,23.0,21.0,1671.0,18:10,02:03,00:44
8479336,Carl Grundstrom,"Grundstrom, Carl",RW,278,588:03,,,,,,,,,,,,,,,54,,,,10:53,,,,6.0,9.0,26.0,83.0,134.0,0.0,0.0,13:12,569:40,26,31.57,10.8,1.0,0.0,0.0,0.0,05:11,19.0,4.0,15.0,832.0,10:32,00:05,00:14
8479421,Jacob Moverare,"Moverare, Jacob",D,56,310:29,,,,,,,,,,,,,,,19,,,,16:20,,,,2.0,0.0,2.0,15.0,16.0,0.0,0.0,01:28,284:55,2,0.0,0.0,0.0,0.0,0.0,0.0,24:06,21.0,3.0,2.0,395.0,14:59,01:16,00:04
8479675,Trevor Moore,"Moore, Trevor",C,374,1270:41,,,,,,,,,,,,,,,81,,,,15:41,,,,31.0,17.0,20.0,202.0,69.0,1.0,2.0,83:46,1087:46,20,41.79,8.4,1.0,0.0,5.0,6.0,99:09,32.0,20.0,48.0,1723.0,13:25,01:13,01:02
8479994,Jaret Anderson-Dolan,"Anderson-Dolan, Jaret",C,24,96:32,,,,,,,,,,,,,,,7,,,,13:47,,,,0.0,0.0,4.0,5.0,12.0,0.0,0.0,02:23,90:28,4,56.25,0.0,0.0,0.0,0.0,0.0,03:41,3.0,-3.0,0.0,129.0,12:55,00:31,00:20
8479998,Mikey Anderson,"Anderson, Mikey",D,277,1146:38,,,,,,,,,,,,,,,57,,,,20:06,,,,6.0,2.0,8.0,58.0,133.0,0.0,0.0,06:24,1031:54,8,0.0,3.4,1.0,0.0,0.0,0.0,108:20,69.0,6.0,8.0,1300.0,18:06,01:54,00:06
8480014,Gabriel Vilardi,"Vilardi, Gabriel",C,74,337:51,,,,,,,,,,,,,,,25,,,,13:30,,,,2.0,5.0,8.0,41.0,6.0,2.0,2.0,44:40,292:20,8,45.8,12.2,1.0,0.0,0.0,0.0,00:51,9.0,-5.0,7.0,444.0,11:41,00:02,01:47
8480072,Lias Andersson,"Andersson, Lias",C,71,212:18,,,,,,,,,,,,,,,20,,,,10:36,,,,1.0,1.0,12.0,29.0,23.0,0.0,1.0,11:58,196:39,12,44.68,3.4,1.0,0.0,0.0,0.0,03:41,3.0,-7.0,2.0,328.0,09:49,00:11,00:35
8480113,Alex Iafallo,"Iafallo, Alex",LW,369,1461:40,,,,,,,,,,,,,,,79,,,,18:30,,,,20.0,17.0,8.0,215.0,48.0,3.0,6.0,217:43,1114:43,8,46.87,7.9,2.0,1.0,1.0,2.0,129:14,53.0,4.0,37.0,1860.0,14:06,01:38,02:45
8480434,Sean Durzi,"Durzi, Sean",D,411,1254:03,,,,,,,,,,,,,,,64,,,,19:35,,,,24.0,3.0,55.0,119.0,74.0,2.0,15.0,158:22,1015:36,55,0.0,2.5,0.0,0.0,0.0,1.0,80:05,121.0,-9.0,27.0,1429.0,15:52,01:15,02:28
8480845,Rasmus Kupari,"Kupari, Rasmus",C,171,672:42,,,,,,,,,,,,,,,57,,,,11:48,,,,8.0,5.0,18.0,51.0,68.0,1.0,3.0,30:04,610:07,18,42.57,9.8,1.0,0.0,1.0,1.0,32:31,17.0,-5.0,13.0,986.0,10:42,00:34,00:31
