index,name,name2,pos,sum,timeOnIce,ot,shutouts,ties,wins,losses,saves,powerPlaySaves,shortHandedSaves,evenSaves,shortHandedShots,evenShots,powerPlayShots,savePercentage,goalAgainstAverage,games,gamesStarted,shotsAgainst,goalsAgainst,timeOnIcePerGame,powerPlaySavePercentage,shortHandedSavePercentage,evenStrengthSavePercentage,assists,goals,pim,shots,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,faceOffPct,shotPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,evenTimeOnIcePerGame,shortHandedTimeOnIcePerGame,powerPlayTimeOnIcePerGame
8481481,Blake Lizotte,"Lizotte, Blake",C,231,851:28,,,,,,,,,,,,,,,70,,,,12:09,,,,14.0,10.0,28.0,91.0,74.0,0.0,0.0,09:11,766:16,28,51.56,11.0,2.0,0.0,1.0,3.0,76:01,12.0,15.0,24.0,1252.0,10:56,01:05,00:07
8481560,Arthur Kaliyev,"Kaliyev, Arthur",RW,312,1011:56,,,,,,,,,,,,,,,80,,,,12:38,,,,13.0,14.0,37.0,194.0,31.0,6.0,9.0,154:44,857:01,37,0.0,7.2,2.0,0.0,0.0,0.0,00:11,12.0,-3.0,27.0,1355.0,10:42,00:00,01:56
8481600,Tobias Bjornfot,"Bjornfot, Tobias",D,186,1173:24,,,,,,,,,,,,,,,70,,,,16:45,,,,8.0,0.0,6.0,53.0,61.0,0.0,0.0,05:39,1092:41,6,0.0,0.0,0.0,0.0,0.0,0.0,75:04,58.0,-12.0,8.0,1476.0,15:36,01:04,00:04
8481606,Jordan Spence,"Spence, Jordan",D,115,473:51,,,,,,,,,,,,,,,24,,,,19:44,,,,6.0,2.0,2.0,41.0,32.0,0.0,2.0,40:37,419:22,2,0.0,4.9,1.0,0.0,0.0,0.0,13:52,29.0,0.0,8.0,547.0,17:28,00:34,01:41
8482124,Quinton Byfield,"Byfield, Quinton",C,102,486:16,,,,,,,,,,,,,,,40,,,,12:09,,,,5.0,5.0,20.0,39.0,20.0,0.0,1.0,22:24,461:14,20,45.42,12.8,1.0,0.0,0.0,0.0,02:38,11.0,-7.0,10.0,682.0,11:31,00:03,00:33
8478099,Kevin Labanc,"Labanc, Kevin",RW,90,279:07,,,,,,,,,,,,,,,21,,,,13:17,,,,3.0,3.0,6.0,36.0,28.0,2.0,4.0,39:39,239:28,6,0.0,8.3,1.0,0.0,0.0,0.0,00:00,9.0,-4.0,6.0,369.0,11:24,00:00,01:53
8478906,Markus Nutivaara,"Nutivaara, Markus",D,2,07:01,,,,,,,,,,,,,,,1,,,,07:01,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,00:00,07:01,0,0.0,0.0,0.0,0.0,0.0,0.0,00:00,0.0,0.0,1.0,12.0,07:01,00:00,00:00
8471709,Marc-Edouard Vlasic,"Vlasic, Marc-Edouard",D,239,1141:09,,,,,,,,,,,,,,,75,,,,15:12,,,,11.0,3.0,18.0,63.0,54.0,0.0,0.0,02:42,1075:59,18,0.0,4.8,0.0,0.0,0.0,0.0,62:28,90.0,-22.0,14.0,1598.0,14:20,00:49,00:02
8473503,James Reimer,"Reimer, James",G,0,2672:41,10.0,1.0,0.0,19.0,17.0,1321.0,173.0,29.0,1119.0,33.0,1231.0,186.0,0.911,2.896,48,46.0,1450.0,129.0,55:40,93.01075268817203,87.87878787878788,90.90170593013809,,,,,,,,,,,,,,,,,,,,,,,,
8474009,Nick Bonino,"Bonino, Nick",C,324,1335:59,,,,,,,,,,,,,,,80,,,,16:41,,,,10.0,16.0,18.0,137.0,34.0,3.0,7.0,147:48,1059:22,18,51.35,11.7,0.0,0.0,1.0,1.0,128:49,102.0,-25.0,26.0,1876.0,13:14,01:36,01:50
8474053,Logan Couture,"Couture, Logan",C,443,1457:49,,,,,,,,,,,,,,,77,,,,18:55,,,,33.0,23.0,18.0,199.0,92.0,5.0,17.0,190:26,1120:45,18,48.7,11.6,3.0,1.0,2.0,3.0,146:38,58.0,-11.0,56.0,2023.0,14:33,01:54,02:28
8474578,Erik Karlsson,"Karlsson, Erik",D,241,1173:31,,,,,,,,,,,,,,,50,,,,23:28,,,,25.0,10.0,14.0,117.0,18.0,0.0,10.0,141:57,957:23,14,0.0,8.5,2.0,1.0,0.0,0.0,74:11,45.0,-14.0,35.0,1389.0,19:08,01:29,02:50
8475461,Andrew Agozzino,"Agozzino, Andrew",LW,5,06:52,,,,,,,,,,,,,,,1,,,,06:52,,,,0.0,0.0,0.0,1.0,4.0,0.0,0.0,00:00,06:52,0,33.33,0.0,0.0,0.0,0.0,0.0,00:00,0.0,0.0,0.0,10.0,06:52,00:00,00:00
8476442,Matt Nieto,"Nieto, Matt",LW,261,1008:15,,,,,,,,,,,,,,,70,,,,14:24,,,,11.0,6.0,19.0,82.0,96.0,0.0,0.0,04:51,880:50,19,15.38,7.3,0.0,0.0,0.0,0.0,122:34,47.0,-20.0,17.0,1507.0,12:35,01:45,00:04
8476881,Tomas Hertl,"Hertl, Tomas",C,483,1635:06,,,,,,,,,,,,,,,82,,,,19:56,,,,34.0,30.0,30.0,205.0,105.0,6.0,16.0,204:34,1304:55,30,52.45,14.6,6.0,3.0,0.0,1.0,125:37,57.0,-9.0,64.0,2079.0,15:54,01:31,02:29
8476988,Matt Benning,"Benning, Matt",D,260,1061:55,,,,,,,,,,,,,,,65,,,,16:20,,,,11.0,0.0,39.0,61.0,82.0,0.0,0.0,02:05,917:25,39,0.0,0.0,0.0,0.0,0.0,0.0,142:25,67.0,-24.0,11.0,1491.0,14:06,02:11,00:01
8477034,Jaycob Megna,"Megna, Jaycob",D,227,841:18,,,,,,,,,,,,,,,44,,,,19:07,,,,6.0,2.0,16.0,40.0,71.0,0.0,0.0,01:35,755:22,16,0.0,5.0,0.0,0.0,0.0,0.0,84:21,92.0,-1.0,8.0,1142.0,17:10,01:55,00:02
8477180,Aaron Dell,"Dell, Aaron",G,0,565:23,1.0,0.0,0.0,1.0,8.0,316.0,32.0,12.0,272.0,13.0,297.0,44.0,0.893,4.0327,12,9.0,354.0,38.0,47:06,72.72727272727273,92.3076923076923,91.58249158249158,,,,,,,,,,,,,,,,,,,,,,,,
8478039,Kaapo Kahkonen,"Kahkonen, Kaapo",G,0,1946:57,4.0,0.0,0.0,14.0,14.0,963.0,152.0,29.0,782.0,31.0,849.0,176.0,0.912,2.866,36,33.0,1056.0,93.0,54:04,86.36363636363636,93.54838709677419,92.10836277974087,,,,,,,,,,,,,,,,,,,,,,,,
8478058,CJ Suess,"Suess, CJ",LW,9,17:08,,,,,,,,,,,,,,,3,,,,05:42,,,,0.0,0.0,2.0,0.0,2.0,0.0,0.0,00:03,17:05,2,50.0,0.0,0.0,0.0,0.0,0.0,00:00,5.0,0.0,0.0,27.0,05:41,00:00,00:01
8478067,Oskar Lindblom,"Lindblom, Oskar",LW,308,1090:16,,,,,,,,,,,,,,,79,,,,13:48,,,,14.0,12.0,22.0,127.0,83.0,0.0,1.0,45:09,981:30,22,36.36,9.4,1.0,0.0,0.0,0.0,63:37,48.0,-11.0,26.0,1599.0,12:25,00:48,00:34
8478414,Timo Meier,"Meier, Timo",RW,705,1475:01,,,,,,,,,,,,,,,77,,,,19:09,,,,41.0,35.0,54.0,326.0,162.0,12.0,18.0,203:53,1267:48,54,48.64,10.7,8.0,1.0,0.0,0.0,03:20,61.0,-3.0,76.0,1759.0,16:27,00:02,02:38
8478431,Evgeny Svechnikov,"Svechnikov, Evgeny",LW,262,774:22,,,,,,,,,,,,,,,72,,,,10:45,,,,12.0,7.0,38.0,78.0,104.0,0.0,0.0,01:24,772:50,38,42.85,9.0,1.0,0.0,0.0,0.0,00:08,22.0,-4.0,19.0,1050.0,10:44,00:00,00:01
8478904,Steven Lorentz,"Lorentz, Steven",C,182,729:32,,,,,,,,,,,,,,,67,,,,10:53,,,,5.0,8.0,8.0,80.0,67.0,0.0,0.0,01:41,699:35,8,45.53,10.0,1.0,0.0,0.0,0.0,28:16,13.0,0.0,13.0,1030.0,10:26,00:25,00:01
8479316,Luke Kunin,"Kunin, Luke",C,522,1134:02,,,,,,,,,,,,,,,82,,,,13:49,,,,9.0,13.0,99.0,125.0,223.0,0.0,2.0,77:30,996:37,99,44.03,10.4,0.0,0.0,0.0,0.0,59:55,51.0,-11.0,22.0,1568.0,12:09,00:43,00:56
8479393,Noah Gregor,"Gregor, Noah",C,375,940:57,,,,,,,,,,,,,,,63,,,,14:56,,,,15.0,8.0,25.0,156.0,118.0,0.0,3.0,77:13,843:51,25,34.28,5.1,1.0,0.0,0.0,0.0,19:53,49.0,-21.0,23.0,1296.0,13:23,00:18,01:13
8479705,Jeffrey Viel,"Viel, Jeffrey",LW,244,299:19,,,,,,,,,,,,,,,34,,,,08:48,,,,2.0,3.0,114.0,30.0,84.0,0.0,0.0,00:33,298:32,114,33.33,10.0,0.0,0.0,0.0,0.0,00:14,11.0,-2.0,5.0,438.0,08:46,00:00,00:00
8479981,Jonah Gadjovich,"Gadjovich, Jonah",LW,231,376:30,,,,,,,,,,,,,,,43,,,,08:45,,,,2.0,1.0,74.0,36.0,104.0,0.0,0.0,00:17,375:52,74,33.33,2.8,0.0,0.0,0.0,0.0,00:21,14.0,-9.0,3.0,568.0,08:44,00:00,00:00
8479983,Mario Ferraro,"Ferraro, Mario",D,371,1449:12,,,,,,,,,,,,,,,63,,,,23:00,,,,12.0,2.0,16.0,49.0,140.0,0.0,0.0,32:50,1250:43,16,0.0,4.1,1.0,0.0,0.0,0.0,165:39,151.0,-5.0,14.0,1721.0,19:51,02:37,00:31
8480060,Scott Reedy,"Reedy, Scott",C,97,391:31,,,,,,,,,,,,,,,35,,,,11:11,,,,2.0,7.0,10.0,33.0,14.0,3.0,3.0,54:21,336:49,10,40.15,21.2,2.0,0.0,0.0,0.0,00:21,26.0,-8.0,9.0,548.0,09:37,00:00,01:33
8480160,Radim Simek,"Simek, Radim",D,170,478:08,,,,,,,,,,,,,,,36,,,,13:16,,,,1.0,1.0,8.0,25.0,96.0,0.0,0.0,03:52,466:01,8,0.0,4.0,0.0,0.0,0.0,0.0,08:15,39.0,-13.0,2.0,694.0,12:56,00:13,00:06
8476432,Boone Jenner,"Jenner, Boone",C,375,1207:25,,,,,,,,,,,,,,,59,,,,20:27,,,,21.0,23.0,22.0,160.0,80.0,8.0,10.0,175:16,937:28,22,53.58,14.4,3.0,0.0,0.0,0.0,94:41,56.0,-11.0,44.0,1463.0,15:53,01:36,02:58
8480193,Daniil Tarasov,"Tarasov, Daniil",G,0,174:51,0.0,0.0,0.0,0.0,2.0,104.0,6.0,6.0,92.0,6.0,99.0,6.0,0.937,2.4021,4,3.0,111.0,7.0,43:42,100.0,100.0,92.92929292929293,,,,,,,,,,,,,,,,,,,,,,,,
8474161,Jakub Voracek,"Voracek, Jakub",RW,335,1379:17,,,,,,,,,,,,,,,79,,,,17:27,,,,56.0,6.0,44.0,147.0,27.0,2.0,25.0,253:53,1123:38,44,15.15,4.1,2.0,1.0,0.0,0.0,01:46,28.0,-13.0,62.0,1615.0,14:13,00:01,03:12
8474679,Gustav Nyquist,"Nyquist, Gustav",C,303,1462:56,,,,,,,,,,,,,,,82,,,,17:50,,,,35.0,18.0,26.0,122.0,41.0,4.0,10.0,150:22,1167:23,26,46.66,14.8,0.0,0.0,4.0,4.0,145:11,51.0,-12.0,53.0,1855.0,14:14,01:46,01:50
8475790,Erik Gudbranson,"Gudbranson, Erik",D,451,1414:52,,,,,,,,,,,,,,,78,,,,18:08,,,,11.0,6.0,68.0,129.0,145.0,0.0,0.0,06:25,1180:40,68,0.0,4.7,0.0,0.0,0.0,0.0,227:47,92.0,15.0,17.0,2035.0,15:08,02:55,00:04
8476346,Johnny Gaudreau,"Gaudreau, Johnny",LW,456,1523:08,,,,,,,,,,,,,,,82,,,,18:34,,,,75.0,40.0,26.0,262.0,10.0,6.0,25.0,241:50,1276:32,26,100.0,15.3,9.0,2.0,0.0,0.0,04:46,9.0,64.0,115.0,1807.0,15:34,00:03,02:56
8476374,Sean Kuraly,"Kuraly, Sean",C,504,1221:13,,,,,,,,,,,,,,,77,,,,15:51,,,,16.0,14.0,61.0,121.0,240.0,0.0,1.0,14:49,1024:14,61,49.44,11.6,0.0,0.0,0.0,1.0,182:10,51.0,2.0,30.0,1676.0,13:18,02:21,00:11
8476867,Brendan Gaunce,"Gaunce, Brendan",C,114,242:53,,,,,,,,,,,,,,,30,,,,08:05,,,,2.0,5.0,12.0,44.0,42.0,0.0,0.0,00:07,242:41,12,52.38,11.4,0.0,0.0,0.0,0.0,00:05,9.0,2.0,7.0,351.0,08:05,00:00,00:00
8476914,Joonas Korpisalo,"Korpisalo, Joonas",G,0,1128:29,0.0,0.0,0.0,7.0,11.0,556.0,77.0,20.0,459.0,22.0,519.0,93.0,0.877,4.1472,22,17.0,634.0,78.0,51:17,82.79569892473118,90.9090909090909,88.4393063583815,,,,,,,,,,,,,,,,,,,,,,,,
8478007,Elvis Merzlikins,"Merzlikins, Elvis",G,0,3320:07,7.0,2.0,0.0,27.0,23.0,1742.0,204.0,36.0,1502.0,40.0,1642.0,238.0,0.907,3.2168,59,56.0,1920.0,178.0,56:16,85.71428571428571,90.0,91.47381242387333,,,,,,,,,,,,,,,,,,,,,,,,
8478458,Jack Roslovic,"Roslovic, Jack",C,284,1156:47,,,,,,,,,,,,,,,81,,,,14:16,,,,23.0,22.0,12.0,131.0,60.0,4.0,7.0,123:45,970:37,12,43.5,16.8,4.0,1.0,0.0,0.0,62:25,25.0,2.0,45.0,1522.0,11:58,00:46,01:31
8478460,Zach Werenski,"Werenski, Zach",D,430,1744:48,,,,,,,,,,,,,,,68,,,,25:39,,,,37.0,11.0,22.0,216.0,33.0,4.0,14.0,218:54,1420:08,22,0.0,5.1,2.0,0.0,0.0,1.0,105:46,95.0,-15.0,48.0,1786.0,20:53,01:33,03:13
8478882,Vladislav Gavrikov,"Gavrikov, Vladislav",D,472,1782:58,,,,,,,,,,,,,,,80,,,,22:17,,,,28.0,5.0,68.0,108.0,124.0,0.0,0.0,06:55,1529:02,68,0.0,4.6,1.0,0.0,0.0,1.0,247:01,138.0,-3.0,33.0,2025.0,19:06,03:05,00:05
8479339,Patrik Laine,"Laine, Patrik",LW,315,1054:27,,,,,,,,,,,,,,,56,,,,18:49,,,,30.0,26.0,24.0,167.0,34.0,5.0,14.0,191:06,862:43,24,36.84,15.6,7.0,3.0,0.0,0.0,00:38,13.0,-7.0,56.0,1199.0,15:24,00:00,03:24
8479369,Andrew Peeke,"Peeke, Andrew",D,507,1761:05,,,,,,,,,,,,,,,82,,,,21:28,,,,13.0,2.0,60.0,72.0,191.0,0.0,0.0,05:05,1491:50,60,0.0,2.8,0.0,0.0,0.0,0.0,264:10,169.0,-14.0,15.0,2013.0,18:11,03:13,00:03
8479402,Jake Bean,"Bean, Jake",D,259,1378:04,,,,,,,,,,,,,,,67,,,,20:34,,,,18.0,7.0,26.0,90.0,41.0,0.0,4.0,74:48,1230:33,26,0.0,7.8,2.0,2.0,0.0,1.0,72:43,71.0,-5.0,25.0,1621.0,18:21,01:05,01:06
8479671,Mathieu Olivier,"Olivier, Mathieu",RW,47,100:59,,,,,,,,,,,,,,,10,,,,10:05,,,,1.0,0.0,14.0,5.0,23.0,0.0,0.0,00:15,92:38,14,0.0,0.0,0.0,0.0,0.0,0.0,08:06,4.0,-3.0,1.0,148.0,09:15,00:48,00:01
8479941,Justin Danforth,"Danforth, Justin",RW,205,565:42,,,,,,,,,,,,,,,45,,,,12:34,,,,4.0,10.0,10.0,72.0,85.0,0.0,1.0,12:45,531:11,10,53.76,13.9,1.0,0.0,0.0,0.0,21:46,22.0,-5.0,14.0,792.0,11:48,00:29,00:17
8479945,Gavin Bayreuther,"Bayreuther, Gavin",D,169,561:25,,,,,,,,,,,,,,,43,,,,13:03,,,,8.0,0.0,22.0,44.0,50.0,0.0,0.0,01:32,541:04,22,0.0,0.0,0.0,0.0,0.0,0.0,18:49,45.0,0.0,8.0,775.0,12:34,00:26,00:02
8480205,Emil Bemstrom,"Bemstrom, Emil",C,120,431:21,,,,,,,,,,,,,,,41,,,,10:31,,,,5.0,6.0,4.0,62.0,36.0,0.0,0.0,44:47,386:22,4,50.0,9.7,1.0,0.0,0.0,0.0,00:12,6.0,-1.0,11.0,587.0,09:25,00:00,01:05
8480292,Carson Meyer,"Meyer, Carson",RW,51,106:57,,,,,,,,,,,,,,,13,,,,08:13,,,,2.0,1.0,6.0,13.0,27.0,0.0,0.0,00:05,105:34,6,0.0,7.7,0.0,0.0,0.0,0.0,01:18,2.0,0.0,3.0,155.0,08:07,00:06,00:00
8480441,Trey Fix-Wolansky,"Fix-Wolansky, Trey",RW,18,37:43,,,,,,,,,,,,,,,6,,,,06:17,,,,1.0,1.0,0.0,5.0,7.0,0.0,0.0,00:00,37:43,0,0.0,20.0,0.0,0.0,0.0,0.0,00:00,4.0,-1.0,2.0,62.0,06:17,00:00,00:00
8480762,Eric Robinson,"Robinson, Eric",LW,265,930:46,,,,,,,,,,,,,,,67,,,,13:53,,,,17.0,10.0,18.0,104.0,95.0,0.0,0.0,02:03,773:13,18,50.0,9.6,1.0,0.0,2.0,2.0,155:30,20.0,-1.0,27.0,1275.0,11:32,02:19,00:01
8480853,Liam Foudy,"Foudy, Liam",C,2,11:51,,,,,,,,,,,,,,,1,,,,11:51,,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,00:00,11:05,0,0.0,0.0,0.0,0.0,0.0,0.0,00:46,0.0,-1.0,0.0,17.0,11:05,00:46,00:00
8480871,Adam Boqvist,"Boqvist, Adam",D,178,886:23,,,,,,,,,,,,,,,52,,,,17:02,,,,11.0,11.0,12.0,64.0,26.0,3.0,6.0,100:27,783:53,12,0.0,17.2,1.0,0.0,0.0,0.0,02:03,47.0,-11.0,22.0,1116.0,15:04,00:02,01:55
8470594,Marc-Andre Fleury,"Fleury, Marc-Andre",G,0,3284:52,5.0,4.0,0.0,28.0,23.0,1573.0,204.0,46.0,1323.0,50.0,1443.0,239.0,0.908,2.9042,56,56.0,1732.0,159.0,58:39,85.35564853556485,92.0,91.68399168399168,,,,,,,,,,,,,,,,,,,,,,,,
8471274,Alex Goligoski,"Goligoski, Alex",D,300,1363:04,,,,,,,,,,,,,,,72,,,,18:55,,,,28.0,2.0,34.0,80.0,56.0,0.0,4.0,85:43,1193:03,34,0.0,2.5,0.0,0.0,0.0,0.0,84:18,96.0,41.0,30.0,1605.0,16:34,01:10,01:11
8474716,Jared Spurgeon,"Spurgeon, Jared",D,309,1374:45,,,,,,,,,,,,,,,65,,,,21:09,,,,30.0,10.0,10.0,116.0,44.0,0.0,14.0,196:55,1047:40,10,0.0,8.6,2.0,2.0,0.0,0.0,130:10,83.0,32.0,40.0,1531.0,16:07,02:00,03:01
8475220,Marcus Foligno,"Foligno, Marcus",LW,542,1214:11,,,,,,,,,,,,,,,74,,,,16:24,,,,19.0,23.0,112.0,98.0,238.0,5.0,7.0,127:09,949:29,112,60.0,23.5,3.0,1.0,0.0,0.0,137:33,42.0,25.0,42.0,1481.0,12:49,01:51,01:43
8475692,Mats Zuccarello,"Zuccarello, Mats",RW,361,1301:15,,,,,,,,,,,,,,,70,,,,18:35,,,,55.0,24.0,24.0,159.0,36.0,7.0,28.0,217:18,1079:15,24,38.18,15.1,2.0,0.0,0.0,0.0,04:42,33.0,21.0,79.0,1327.0,15:25,00:04,03:06
8475750,Jon Merrill,"Merrill, Jon",D,259,1180:47,,,,,,,,,,,,,,,69,,,,17:06,,,,16.0,4.0,22.0,59.0,46.0,0.0,0.0,02:02,1043:57,22,0.0,6.8,0.0,0.0,0.0,0.0,134:48,112.0,15.0,20.0,1410.0,15:07,01:57,00:01
8476463,Jonas Brodin,"Brodin, Jonas",D,350,1711:02,,,,,,,,,,,,,,,73,,,,23:26,,,,25.0,5.0,18.0,126.0,42.0,1.0,7.0,117:56,1407:47,18,0.0,4.0,1.0,0.0,0.0,1.0,185:19,126.0,9.0,30.0,1824.0,19:17,02:32,01:36
8476856,Matt Dumba,"Dumba, Matt",D,394,1317:00,,,,,,,,,,,,,,,57,,,,23:06,,,,20.0,7.0,47.0,116.0,114.0,1.0,5.0,99:19,1102:40,47,0.0,6.0,1.0,0.0,0.0,0.0,115:01,84.0,9.0,27.0,1377.0,19:20,02:01,01:44
8477451,Ryan Hartman,"Hartman, Ryan",RW,534,1490:48,,,,,,,,,,,,,,,82,,,,18:10,,,,31.0,34.0,95.0,239.0,72.0,1.0,8.0,192:26,1214:00,95,44.84,14.2,7.0,1.0,0.0,0.0,84:22,48.0,31.0,65.0,1637.0,14:48,01:01,02:20
8477919,Frederick Gaudreau,"Gaudreau, Frederick",C,282,1239:51,,,,,,,,,,,,,,,76,,,,16:18,,,,30.0,14.0,8.0,132.0,48.0,1.0,3.0,130:27,987:22,8,50.0,10.6,4.0,1.0,0.0,2.0,122:02,43.0,12.0,44.0,1448.0,12:59,01:36,01:42
8478136,Jacob Middleton,"Middleton, Jacob",D,412,1233:10,,,,,,,,,,,,,,,66,,,,18:41,,,,10.0,4.0,82.0,73.0,118.0,0.0,1.0,11:47,1115:22,82,0.0,5.5,0.0,0.0,0.0,1.0,106:01,124.0,10.0,14.0,1585.0,16:53,01:36,00:10
8478413,Jordan Greenway,"Greenway, Jordan",LW,397,902:52,,,,,,,,,,,,,,,62,,,,14:33,,,,17.0,10.0,69.0,110.0,155.0,1.0,2.0,44:11,791:39,69,36.73,9.1,3.0,0.0,0.0,0.0,67:02,31.0,26.0,27.0,1146.0,12:46,01:04,00:42
8478493,Joel Eriksson Ek,"Eriksson, Joel",C,502,1430:31,,,,,,,,,,,,,,,77,,,,18:34,,,,23.0,26.0,28.0,223.0,138.0,12.0,17.0,229:05,1036:03,28,47.57,11.7,3.0,2.0,0.0,0.0,165:23,44.0,16.0,49.0,1641.0,13:27,02:08,02:58
8478864,Kirill Kaprizov,"Kaprizov, Kirill",LW,569,1547:44,,,,,,,,,,,,,,,81,,,,19:06,,,,61.0,47.0,34.0,289.0,73.0,14.0,31.0,267:58,1276:28,34,55.55,16.3,5.0,2.0,0.0,0.0,03:18,29.0,27.0,108.0,1576.0,15:45,00:02,03:18
8479351,Sam Steel,"Steel, Sam",C,170,837:13,,,,,,,,,,,,,,,68,,,,12:18,,,,14.0,6.0,16.0,66.0,37.0,0.0,3.0,43:55,771:29,16,49.27,9.1,1.0,0.0,0.0,0.0,21:49,27.0,-17.0,20.0,1102.0,11:20,00:19,00:38
8479370,Tyson Jost,"Jost, Tyson",C,245,1025:36,,,,,,,,,,,,,,,80,,,,12:49,,,,12.0,8.0,34.0,97.0,55.0,0.0,0.0,38:17,852:45,34,40.37,8.2,2.0,0.0,0.0,1.0,134:34,37.0,2.0,20.0,1377.0,10:39,01:40,00:28
8479406,Filip Gustavsson,"Gustavsson, Filip",G,0,1047:33,1.0,0.0,0.0,5.0,12.0,512.0,69.0,15.0,428.0,16.0,476.0,82.0,0.892,3.5511,18,16.0,574.0,62.0,58:11,84.14634146341463,93.75,89.91596638655463,,,,,,,,,,,,,,,,,,,,,,,,
8479520,Brandon Duhaime,"Duhaime, Brandon",RW,450,817:27,,,,,,,,,,,,,,,80,,,,10:13,,,,11.0,6.0,122.0,91.0,201.0,0.0,0.0,02:16,767:14,122,28.57,6.6,1.0,0.0,0.0,0.0,47:57,18.0,-2.0,17.0,1156.0,09:35,00:35,00:01
8480005,Kristian Vesalainen,"Vesalainen, Kristian",LW,138,459:32,,,,,,,,,,,,,,,53,,,,08:40,,,,1.0,2.0,6.0,43.0,72.0,0.0,0.0,03:37,455:31,6,0.0,4.7,0.0,0.0,0.0,0.0,00:24,14.0,-8.0,3.0,663.0,08:35,00:00,00:04
8471218,Blake Wheeler,"Wheeler, Blake",RW,384,1270:01,,,,,,,,,,,,,,,65,,,,19:32,,,,43.0,17.0,36.0,167.0,62.0,3.0,20.0,206:25,1044:23,36,19.04,10.2,2.0,0.0,0.0,0.0,19:13,37.0,-15.0,60.0,1461.0,16:04,00:17,03:10
8474040,Sam Gagner,"Gagner, Sam",C,242,1103:14,,,,,,,,,,,,,,,81,,,,13:37,,,,18.0,13.0,32.0,132.0,21.0,0.0,1.0,52:15,859:38,32,46.71,9.8,0.0,0.0,1.0,1.0,191:21,25.0,-4.0,31.0,1454.0,10:36,02:21,00:38
